predicted,actual
6.9879117,7
6.000367,6
2.0028083,2
5.9957533,6
9.017497,9
0.0,0
5.0159054,5
8.07893,8
4.0003223,4
9.024425,9
3.01391,3
3.0140016,3
1.9722066,2
1.9836428,2
7.9866753,8
5.9916024,6
1.0002365,1
0.0,0
9.029569,9
9.004619,9
7.0020666,7
0.99991,1
0.0,0
5.996945,6
0.99866354,1
1.0005866,1
5.9957356,6
9.028643,9
0.0,0
3.014532,3
1.9942861,2
6.9875655,7
1.0007489,1
6.000417,6
5.9974008,6
2.988433,3
8.999984,9
3.0135865,3
1.9984891,2
1.9927628,2
5.0047493,5
7.0141993,7
0.99849653,1
3.0123596,3
0.99847656,1
3.9968002,4
5.9955096,6
6.984941,7
1.9950807,2
1.00084,1
8.004932,8
2.001424,2
2.0031874,2
2.991186,3
0.9993051,1
3.0115197,3
6.9814286,7
3.9749808,4
8.927445,9
8.999539,9
1.9959455,2
8.975073,9
3.983878,4
7.9943995,8
1.9957597,2
0.9977782,1
5.988513,6
0.0,0
3.9954948,4
0.99911356,1
3.0147936,3
8.994706,9
0.0,0
2.9899402,3
2.9682126,3
7.0000296,7
5.9976745,6
9.012455,9
6.9779987,7
8.0029745,8
3.0145743,3
3.011992,3
5.0055447,5
3.0988994,3
5.9919653,6
3.0093145,3
3.998667,4
6.008572,6
0.0,0
7.9867835,8
5.990148,6
4.999056,5
6.9959846,7
8.946391,9
1.0026559,1
5.9956484,6
8.993824,9
6.9787273,7
2.0040584,2
9.013595,9
5.9917154,6
4.9840217,5
3.9956393,4
4.998023,5
5.0121045,5
9.005755,9
3.98794,4
0.0,0
7.9994783,8
7.992548,8
4.9952435,5
5.989683,6
4.997894,5
0.0,0
2.0034244,2
0.0,0
4.997967,5
6.9894705,7
0.99855953,1
7.9878044,8
7.9924383,8
4.010053,4
5.995481,6
4.076432,4
5.0008087,5
5.9981604,6
2.0021687,2
7.9948225,8
9.015993,9
7.9931736,8
0.0,0
6.002569,6
2.0038946,2
3.9986289,4
3.9987988,4
7.9830623,8
8.043803,8
3.0068123,3
8.121134,8
8.009917,8
2.0021832,2
5.998549,6
4.007347,4
3.0086374,3
3.9834526,4
6.990606,7
2.9749165,3
7.0588264,7
0.0,0
4.992199,5
4.9769707,5
0.99784005,1
0.99978024,1
6.993025,7
4.0031524,4
8.99671,9
5.0036345,5
0.9985796,1
6.0068297,6
3.0037398,3
4.9926596,5
8.883874,9
0.9985962,1
0.0,0
5.9973874,6
0.9889003,1
5.9839334,6
8.026516,8
3.0049646,3
7.97457,8
5.9939346,6
2.0012434,2
0.99757123,1
4.990444,5
5.9891815,6
7.9885826,8
0.0,0
8.989052,9
1.9992476,2
6.9790807,7
0.0,0
3.0088887,3
2.0037632,2
0.9997357,1
5.007928,5
6.98895,7
7.982892,8
0.9994905,1
3.0126255,3
0.0,0
6.9855647,7
2.0040016,2
0.9984292,1
0.0,0
2.9458978,3
3.9828577,4
6.9851437,7
7.995882,8
2.9755447,3
1.0014492,1
3.976813,4
0.0,0
8.977816,9
7.9917088,8
0.0,0
0.0,0
7.989082,8
3.999743,4
2.0040624,2
0.0,0
0.0,0
7.08724,7
0.99804646,1
8.974077,9
1.0001324,1
8.013892,8
5.0150194,5
6.980838,7
1.0007951,1
0.0,0
2.0014894,2
7.978947,8
5.0270634,5
3.9975336,4
8.01838,8
4.004159,4
4.008452,4
1.0023478,1
0.99736404,1
0.9990112,1
0.9981178,1
5.018265,5
3.9948113,4
0.0,0
5.9983363,6
6.9706597,7
6.986811,7
9.042556,9
1.000923,1
8.99294,9
3.9938314,4
5.9924874,6
0.9993442,1
3.0042114,3
3.0121212,3
5.9935355,6
5.991278,6
5.0011168,5
0.0,0
0.9987886,1
8.972773,9
3.0135958,3
9.016077,9
2.0015373,2
0.0,0
5.020628,5
2.0040529,2
3.0052252,3
2.0025024,2
3.9210384,4
6.985973,7
5.991311,6
2.0020657,2
2.0040686,2
2.0017552,2
6.9971886,7
9.016825,9
3.0078523,3
6.99218,7
2.0041082,2
7.986155,8
2.9969707,3
5.9810767,6
4.002377,4
6.9871354,7
8.010264,8
8.975579,9
6.0026975,6
5.0014114,5
3.0097845,3
3.012879,3
2.002101,2
3.0120695,3
1.001877,1
2.0036013,2
0.0,0
0.9981803,1
0.9973063,1
5.984311,6
7.0061264,7
0.0,0
6.9925737,7
4.9827905,5
8.966698,9
6.9878616,7
6.9798546,7
4.985892,5
0.9791055,1
9.016553,9
5.9889607,6
5.9899974,6
5.9918885,6
0.0,0
0.0,0
5.9970593,6
6.996321,7
6.9894753,7
8.982612,9
3.9956357,4
0.0,0
5.9999046,6
8.04047,8
3.014707,3
3.999933,4
5.0229816,5
1.0008488,1
6.9725003,7
6.980023,7
3.9963276,4
6.9968753,7
3.9735858,4
0.99856234,1
0.0,0
5.992048,6
1.0015723,1
4.0072927,4
8.988316,9
2.0040407,2
0.0,0
0.0,0
2.0014997,2
7.991791,8
1.0005071,1
0.0,0
0.9954357,1
0.0,0
9.002936,9
6.9966016,7
3.9897845,4
5.991299,6
6.9920487,7
0.0,0
5.999339,6
3.01184,3
3.0094008,3
0.9982268,1
8.989499,9
3.9990594,4
8.020504,8
3.0135612,3
0.9985751,1
0.99913174,1
5.989766,6
3.0112944,3
6.9886603,7
8.993138,9
0.0,0
0.9986044,1
8.985935,9
7.9884257,8
2.0036788,2
6.0006504,6
3.9923534,4
7.018692,7
2.00189,2
6.987149,7
9.0543375,9
7.986843,8
4.0008903,4
0.9985314,1
6.009608,6
6.996303,7
8.990798,9
1.0007627,1
6.9765897,7
0.99371266,1
1.9943857,2
3.9712317,4
5.992572,6
4.981381,5
2.0038562,2
4.997084,5
6.9808507,7
6.986548,7
2.9926772,3
9.035639,9
4.021953,4
0.0,0
6.015937,6
2.0026834,2
0.99994,1
4.974496,5
8.986219,9
3.01061,3
0.0,0
2.0002353,2
0.0,0
3.9950902,4
2.9736166,3
8.993619,9
7.940375,8
0.0,0
7.010561,7
8.006061,8
5.999388,6
5.990118,6
9.00374,9
0.99855876,1
7.9911947,8
4.9791036,5
8.993703,9
3.0076456,3
6.0067325,6
4.002357,4
5.9926634,6
2.0039444,2
6.983101,7
5.991211,6
0.9998977,1
6.0036893,6
8.009687,8
0.9992696,1
9.002056,9
9.023238,9
8.119336,8
0.0,0
3.9974785,4
3.9948924,4
9.0216055,9
3.0059927,3
0.0,0
1.000949,1
8.983121,9
0.9977314,1
2.0035155,2
4.0003705,4
1.9923673,2
8.003489,8
1.9611838,2
0.9993951,1
4.000553,4
6.9861803,7
0.0,0
4.996896,5
9.024626,9
5.991898,6
5.004545,5
7.965069,8
5.0119233,5
7.996077,8
6.9939694,7
8.997838,9
6.9939365,7
0.99764925,1
6.986791,7
2.9983885,3
3.9999003,4
7.9995,8
0.0,0
2.974049,3
0.0,0
9.02102,9
0.0,0
3.0101843,3
0.99937344,1
5.0017138,5
1.9918149,2
6.000749,6
3.9811883,4
3.7219446,4
5.9932365,6
6.9796677,7
6.979644,7
5.9912467,6
4.9938793,5
7.9544673,8
2.0015535,2
7.993456,8
7.9904103,8
9.023674,9
3.9994621,4
5.9936705,6
2.0005302,2
5.0158195,5
3.01444,3
1.0003955,1
6.9827046,7
8.9941025,9
1.962244,2
4.0008497,4
8.992747,9
1.9949698,2
0.99519074,1
4.0064178,4
3.0141568,3
5.01015,5
1.0411078,1
5.992305,6
2.004098,2
5.000792,5
3.009828,3
2.002254,2
3.013566,3
1.001433,1
6.9781194,7
5.986645,6
5.9796257,6
8.996615,9
6.982097,7
7.977743,8
3.0097136,3
3.008045,3
7.982518,8
4.00063,4
0.99911386,1
1.0018356,1
7.990868,8
3.0063486,3
5.028902,5
3.0068498,3
4.9802485,5
0.0,0
5.9842772,6
6.020274,6
1.0043442,1
0.0,0
0.9997333,1
5.001472,5
0.0,0
3.0013044,3
4.991829,5
8.025364,8
0.0,0
6.982257,7
3.9998808,4
0.0,0
2.0007548,2
9.01743,9
5.991519,6
1.9981973,2
3.0118346,3
6.0029755,6
6.982828,7
9.012318,9
3.0139909,3
5.991461,6
4.005956,4
5.9964056,6
3.9963434,4
7.986649,8
8.995575,9
0.0,0
9.02673,9
3.0146434,3
0.0,0
7.023001,7
6.0006766,6
1.9931295,2
2.0009935,2
0.0,0
0.0,0
4.9982204,5
0.0,4
8.9720545,9
0.9988699,1
9.039754,9
7.989076,8
7.9952726,8
0.9936396,1
8.997138,9
3.9976583,4
4.9977665,5
2.0019727,2
3.0144825,3
0.99751234,1
6.9888334,7
5.011812,5
3.98158,4
3.9956613,4
6.9863553,7
3.9949217,4
4.997873,5
3.0117435,3
2.0136364,2
5.992374,6
3.0086217,3
3.9939098,4
7.9877844,8
8.9711075,9
6.024255,6
8.002321,8
5.9988694,6
5.9943414,6
0.0,0
0.0,0
3.010883,3
3.0110002,3
1.9946709,2
8.001805,8
1.9981098,2
0.0,0
7.9935045,8
2.0027826,2
2.0030415,2
4.997879,5
3.99853,4
6.9785814,7
5.995814,6
0.0,0
3.997957,4
3.9992774,4
0.0,0
6.9765406,7
6.98312,7
7.9928517,8
6.9803486,7
8.000572,8
3.0029185,3
2.0047104,2
3.967167,4
0.0,0
8.989835,9
8.9943905,9
6.980803,7
3.796439,4
2.989272,3
0.997755,1
3.013018,3
0.9991284,1
6.9827156,7
3.0145562,3
0.0,0
6.0164795,6
8.979915,9
3.9843543,4
5.990364,6
0.0,0
8.990306,9
4.9768786,5
0.9987636,1
3.9979675,4
2.003151,2
6.986514,7
3.0002446,3
7.921477,8
2.0032232,2
9.026719,9
2.9930463,3
3.0147607,3
0.9981822,1
7.9922013,8
4.9987335,5
1.0923043,1
3.998618,4
1.0003862,1
6.962542,7
4.998836,5
8.09117,8
5.000763,5
6.001966,6
2.9640799,3
5.9811845,6
5.990456,6
7.9857078,8
9.00599,9
2.0026388,2
6.987235,7
2.988881,3
2.003069,2
6.973783,7
8.000876,8
1.0001867,1
6.9709787,7
0.0,0
5.0174494,5
3.006413,3
0.0,0
6.9808736,7
3.9988973,4
5.984504,6
8.036737,8
6.990878,7
0.0,0
0.0,0
3.97663,4
2.9568665,3
5.986461,6
4.001098,4
8.00328,8
5.016651,5
9.048349,9
5.9977503,6
6.002354,6
2.0003736,2
3.9970787,4
3.014757,3
3.0131106,3
8.051367,8
8.027751,8
3.997891,4
3.9988728,4
8.994316,9
0.9963949,1
3.0138364,3
0.0,0
3.9966788,4
5.002614,5
0.0,0
9.005849,9
0.9995899,1
8.019043,8
2.9969869,3
2.0444233,2
0.9984932,1
9.010991,9
0.0,0
3.0126576,3
6.979309,7
5.0123696,5
0.9985613,1
0.9986285,1
4.9969554,5
5.003501,5
0.9996468,1
9.000333,9
6.9864097,7
0.0,0
2.990194,3
0.9991682,1
7.9978094,8
6.976384,7
4.0029516,4
6.99054,7
2.0016558,2
6.992962,7
1.0018592,1
6.0038395,6
0.0,0
8.011583,8
8.997885,9
4.0007215,4
8.999436,9
7.003846,7
7.0068154,7
5.9862466,6
4.9945383,5
3.9779885,4
0.9980242,1
3.0147004,3
0.0,0
0.0,0
5.9918313,6
7.9986,8
5.086403,5
0.0,0
6.010923,6
3.9984066,4
5.99161,6
1.0020847,1
4.0018272,4
0.0,0
6.0002766,6
6.9783278,7
2.0040648,2
0.0,0
7.9802885,8
6.002562,6
3.9932642,4
0.0,0
5.9935765,6
7.006712,7
3.9959738,4
6.012502,6
0.0,0
8.985242,9
8.983687,9
0.0,0
0.0,0
6.981782,7
3.9988596,4
0.0,0
0.99960095,1
8.988622,9
0.0,0
0.0,0
6.9966583,7
0.0,0
7.9886794,8
8.048168,8
7.9958754,8
4.996599,5
2.0040143,2
7.9971423,8
0.0,0
0.99851215,1
3.9676557,4
8.035516,8
5.9875546,6
3.9921694,4
5.9881716,6
8.049567,8
4.0317736,4
7.9897165,8
8.027984,8
1.9979415,2
6.0003614,6
0.0,0
1.0023723,1
9.019201,9
0.99975884,1
0.95340896,1
8.992251,9
3.0096273,3
0.0,0
8.011888,8
3.0073736,3
2.001872,2
8.954828,9
2.0016735,2
6.9873834,7
7.999057,8
6.9645767,7
0.0,0
8.0041,8
8.990217,9
6.984326,7
8.977126,9
5.0066833,5
7.9985375,8
8.984272,9
0.0,0
0.9982823,1
4.0004034,4
9.0080805,9
6.9746785,7
3.0140107,3
6.0006227,6
5.0091896,5
0.0,0
4.0032177,4
5.000332,5
0.0,0
1.9838121,2
7.8874707,8
6.046803,6
7.998646,8
3.0126667,3
5.9972773,6
8.988283,9
0.0,0
0.0,0
5.9927483,6
0.0,0
5.0134435,5
1.9931276,2
1.992903,2
8.98638,9
8.005684,8
4.995443,5
4.997111,5
2.0037684,2
8.986906,9
6.998797,7
2.9656868,3
7.981185,8
0.0,0
3.0102804,3
8.992006,9
5.0001016,5
5.022429,5
6.9865923,7
4.9885406,5
0.9995635,1
6.9771085,7
3.014706,3
7.996604,8
8.973604,9
2.9927123,3
0.0,0
4.9652615,5
0.99864054,1
7.9862123,8
8.978552,9
2.0035079,2
0.0,0
0.0,0
2.9996252,3
5.9831166,6
3.9785697,4
0.9881541,1
1.9931214,2
4.0188184,4
5.992468,6
3.0141697,3
0.9993869,1
6.983446,7
2.0033922,2
2.0021083,2
3.9971378,4
5.006536,5
2.93744,3
2.0014577,2
3.0146437,3
5.0041943,5
4.005184,4
3.0109246,3
3.9945102,4
8.003647,8
6.9880333,7
7.021544,7
7.977218,8
0.0,0
8.979862,9
8.970105,9
7.9858894,8
6.995281,7
4.9987497,5
7.9816437,8
5.000198,5
0.0,0
9.034295,9
1.9980254,2
0.99855816,1
6.014964,6
7.994137,8
3.009213,3
0.9980113,1
2.0028815,2
5.993019,6
6.986285,7
3.0085006,3
5.9826536,6
7.992911,8
8.989311,9
5.9943986,6
8.949578,9
1.9969285,2
5.005999,5
4.9944987,5
5.99254,6
5.9985447,6
2.0023527,2
9.011355,9
9.005466,9
3.0139601,3
0.0,0
7.9807363,8
7.9961386,8
3.0075572,3
8.011407,8
0.9985585,1
9.008132,9
5.9946,6
6.9804606,7
3.0147414,3
8.995377,9
0.0,0
0.998616,1
3.9954019,4
8.988803,9
2.000575,2
6.007815,6
3.001571,3
5.991745,6
8.006129,8
2.0021863,2
3.0120597,3
2.0011451,2
4.003896,4
5.9904046,6
2.9964004,3
8.040223,8
0.9985864,1
8.038948,8
6.0039463,6
0.0,0
4.9971843,5
8.975765,9
8.978022,9
4.991406,5
5.9843917,6
5.992395,6
8.99439,9
8.980644,9
3.9951353,4
2.0038648,2
0.9989301,1
8.003646,8
3.994446,4
3.0135908,3
5.996509,6
5.0070887,5
2.9963243,3
7.9884477,8
0.0,0
2.00298,2
0.9985773,1
8.001977,8
0.0,0
8.043227,8
4.997268,5
9.018384,9
5.9855714,6
8.832938,9
2.999841,3
8.98902,9
1.9979408,2
2.0015502,2
3.0110266,3
8.968829,9
6.9902873,7
6.976244,7
0.0,0
9.004487,9
7.9943585,8
5.9963565,6
5.9888353,6
3.978279,4
0.0,0
5.0002766,5
3.9896107,4
0.0,0
5.9978685,6
2.0022898,2
0.99819297,1
2.9917939,3
6.9855328,7
8.950116,9
0.0,0
0.99640524,1
1.9987988,2
3.003216,3
6.994385,7
7.9521365,8
4.9958944,5
0.9978825,1
9.01223,9
4.9976106,5
2.0039396,2
4.9880247,5
0.9989764,1
8.993597,9
9.008307,9
0.0,0
4.000229,4
2.0020792,2
8.989494,9
8.013239,8
3.0142481,3
0.9986773,1
0.0,0
0.0,0
0.9985931,1
8.960908,9
6.9979267,7
5.002325,5
0.0,0
3.0093074,3
5.0092354,5
9.001914,9
0.0,0
0.0,0
7.9873843,8
1.9931481,2
5.9954658,6
9.051882,9
6.0047417,6
3.0136707,3
7.9901605,8
8.081881,8
6.9832373,7
0.0,0
6.97621,7
8.997513,9
4.99813,5
2.0024176,2
0.0,0
4.9511237,5
8.006395,8
2.0040557,2
5.99889,6
0.0,0
3.2069654,3
0.0,0
5.9914284,6
6.9813957,7
8.984851,9
3.0020485,3
5.021703,5
2.001919,2
5.9798274,6
7.0105786,7
4.9938784,5
4.9880757,5
4.994063,5
4.997781,5
6.9678264,7
9.005876,9
6.9915295,7
6.978899,7
5.9834704,6
0.99952084,1
9.007271,9
7.987818,8
2.0029306,2
3.0134442,3
7.995206,8
0.0,0
3.9993296,4
3.013587,3
0.99694633,1
2.9614131,3
5.993175,6
3.0136864,3
6.991579,7
6.9922457,7
4.959685,5
8.972729,9
7.9866333,8
5.9767385,6
6.9778757,7
5.991709,6
8.018017,8
5.010705,5
0.0,0
0.9987115,1
1.0037086,1
4.012467,4
2.966103,3
3.9726176,4
0.0,0
6.968936,7
0.0,0
4.007166,4
6.969253,7
5.0195894,5
1.9943135,2
6.9843435,7
3.014631,3
5.00835,5
2.002058,2
0.0,0
8.982204,9
9.005065,9
0.99855834,1
6.9947896,7
6.9785337,7
8.986275,9
1.0022691,1
1.9665086,2
6.972408,7
6.0020146,6
0.9987637,1
0.0,0
3.6071458,4
7.9774685,8
4.0564046,4
7.997313,8
0.0,0
3.0146906,3
1.961581,2
0.0,0
2.003536,2
8.994218,9
2.0038946,2
4.9971523,5
2.9538517,3
2.9974728,3
6.9770293,7
8.006844,8
2.001487,2
3.0013921,3
7.9913373,8
3.0085468,3
4.0096855,4
3.0115077,3
5.9875607,6
3.0125058,3
4.99407,5
4.002095,4
6.9900064,7
2.002437,2
7.9855633,8
5.9922643,6
0.0,0
6.989129,7
0.0,0
0.0,0
5.6309085,6
3.0097835,3
6.982504,7
1.9531207,2
2.0040538,2
6.974825,7
5.0271983,5
3.2635057,3
3.9956717,4
0.9989768,1
5.0036674,5
0.99909574,1
2.003842,2
6.003627,6
5.0047407,5
2.0031183,2
3.9998777,4
7.99013,8
3.0119095,3
6.9696007,7
8.997408,9
5.985086,6
6.979884,7
4.9804416,5
4.9975433,5
7.996099,8
3.01344,3
5.0002317,5
5.991074,6
0.0,0
6.9874163,7
4.995257,5
5.991299,6
9.000501,9
1.0019313,1
0.0,0
0.0,0
0.0,0
6.9791617,7
4.030236,4
6.999942,7
5.993008,6
9.026289,9
2.9940143,3
4.9970784,5
7.9656496,8
0.0,0
1.999618,2
4.994697,5
8.993958,9
8.011688,8
3.9960463,4
8.009248,8
9.036535,9
4.999584,5
2.9901292,3
4.9876266,5
0.9991349,1
0.0,0
9.0095,9
6.9776278,7
4.002926,4
6.988365,7
6.0049195,6
3.9944112,4
4.9912004,5
0.9983947,1
8.972473,9
4.003303,4
8.028712,8
6.993019,7
4.996161,5
7.990245,8
8.01015,8
3.0130594,3
2.0029054,2
5.00774,5
5.9732704,6
3.001836,3
9.002907,9
6.0028806,6
6.999217,7
3.0109577,3
2.0016189,2
6.991588,7
1.0000721,1
2.0041094,2
2.0010393,2
2.0008862,2
1.0017208,1
7.9934974,8
0.0,0
6.9792604,7
7.0012226,7
7.0002007,7
0.9988828,1
0.9985695,1
5.9970403,6
4.9796944,5
4.996682,5
9.000086,9
8.995954,9
7.0689893,7
0.0,0
0.9980471,1
9.002466,9
1.0003525,1
0.0,0
5.0188937,5
0.99848056,1
2.981481,3
0.9992398,1
2.9993272,3
7.9986935,8
5.020938,5
3.0144367,3
6.9889245,7
5.994075,6
5.994123,6
8.989417,9
1.0132399,1
3.0107107,3
6.972436,7
0.99891585,1
8.998086,9
6.974842,7
1.9957547,2
5.002717,5
6.997758,7
8.9557085,9
5.988743,6
0.0,0
0.9983223,1
8.990571,9
2.9989064,3
9.009136,9
5.993401,6
7.987834,8
6.982238,7
8.016501,8
0.0,0
5.9872117,6
0.7834803,1
1.0139906,1
3.0062697,3
0.0,0
5.994278,6
2.0041022,2
3.0091102,3
3.9938982,4
0.0,0
9.00521,9
2.998659,3
6.9900403,7
8.986055,9
1.9963622,2
0.99856925,1
3.0125613,3
7.994179,8
0.0,0
5.004999,5
6.988382,7
3.994206,4
6.999951,7
2.9449666,3
5.9826117,6
3.981766,4
3.9957461,4
0.99838185,1
0.0,0
5.009017,5
8.028487,8
6.998784,7
0.9992202,1
3.9592187,4
0.0,0
3.999591,4
3.0145595,3
5.010543,5
0.99853003,1
6.989778,7
5.9909587,6
5.9937177,6
1.0007381,1
0.9989806,1
0.0,0
0.99526894,1
0.9985337,1
7.97745,8
0.0,0
8.015466,8
6.998196,7
3.008945,3
6.990303,7
3.998795,4
3.0072856,3
5.990953,6
9.050851,9
2.0020874,2
0.0,0
6.9914937,7
4.015741,4
3.010774,3
4.9887304,5
3.0146718,3
6.002455,6
2.0005994,2
0.0,0
7.005384,7
3.0093303,3
6.006044,6
6.000331,6
8.010846,8
0.99839836,1
5.9908624,6
4.00511,4
4.996016,5
2.0027714,2
0.99992573,1
8.986991,9
4.9941635,5
0.0,0
8.029794,8
4.0053816,4
3.0147676,3
4.9895043,5
2.0041084,2
4.994072,5
4.0030775,4
6.0024505,6
1.0006638,1
0.0,0
8.943204,9
8.116188,8
2.0015717,2
8.993282,9
8.995448,9
1.0043826,1
4.005108,4
3.0115316,3
4.001871,4
4.9803085,5
6.9831743,7
5.990562,6
0.0,0
0.0,0
8.984949,9
3.0105429,3
9.012283,9
0.9974277,1
5.996961,6
8.947338,9
0.0,0
0.0,0
0.99759585,1
9.017936,9
5.994462,6
4.9992714,5
8.013404,8
0.0,0
3.994238,4
0.0,0
2.0037518,2
0.0,0
7.9880457,8
6.9792867,7
4.9960303,5
9.013185,9
6.9807725,7
1.9578369,2
0.0,0
6.980181,7
4.0005426,4
8.992022,9
0.99885994,1
9.003092,9
6.009837,6
3.9951992,4
4.9924946,5
0.99898565,1
3.988172,4
2.00251,2
7.9814005,8
0.0,0
3.0131187,3
5.0225835,5
3.9996877,4
3.0142517,3
5.9834943,6
5.0088997,5
3.9956467,4
6.9810305,7
0.0,0
6.0066185,6
8.998308,9
2.0023062,2
4.992489,5
2.0040133,2
4.007645,4
9.024877,9
9.042674,9
6.000715,6
9.001996,9
0.0,0
3.0093238,3
5.0071926,5
3.997037,4
0.0,0
4.997366,5
5.994804,6
7.986563,8
8.004259,8
0.0,0
1.9991777,2
8.573547,9
2.9979825,3
2.9832418,3
3.9951618,4
6.985229,7
4.996953,5
0.99772984,1
7.012935,7
7.988407,8
4.0313344,4
0.0,0
4.998765,5
3.0023074,3
9.066909,9
6.9872065,7
3.0070972,3
3.9988012,4
5.9989996,6
6.0001063,6
9.014205,9
6.990636,7
4.9914083,5
8.003784,8
2.0028508,2
6.9976096,7
2.002799,2
8.034063,8
0.99857795,1
6.9791327,7
2.0032356,2
3.998982,4
2.001493,2
3.9965606,4
2.9880881,3
1.0520982,1
0.9984213,1
3.014005,3
3.9869673,4
7.9993887,8
1.9986804,2
2.992504,3
3.9940348,4
0.9999454,1
6.9918127,7
4.965324,5
0.0,0
3.014051,3
7.9419284,8
2.0037487,2
3.003442,3
8.975347,9
1.0406723,1
7.0102496,7
9.003876,9
1.970674,2
3.9993472,4
2.0041037,2
5.0075507,5
4.998881,5
2.002201,2
5.994198,6
4.987385,5
4.996031,5
3.999834,4
1.0007433,1
7.019746,7
4.9731054,5
1.0018786,1
5.9907875,6
0.99844295,1
6.98491,7
2.0082183,2
5.9554615,6
4.000197,4
0.9978767,1
7.99303,8
7.010892,7
0.0,0
1.0353774,1
0.998595,1
6.985074,7
3.014781,3
6.9880514,7
3.9984386,4
0.0,0
6.989729,7
5.994332,6
2.002112,2
4.996824,5
0.0,0
4.000584,4
8.984201,9
6.9834647,7
2.0006285,2
6.006597,6
7.9918337,8
7.991698,8
0.0,0
3.996931,4
0.998685,1
3.9233663,4
5.9978743,6
8.989354,9
3.9997745,4
0.9985552,1
5.9936867,6
0.0,0
3.0051293,3
0.999011,1
6.997595,7
5.9876986,6
5.002317,5
0.0,0
0.0,0
3.9938793,4
5.9941845,6
0.0,0
6.0068684,6
7.0002956,7
3.9474247,4
2.0041077,2
9.0186825,9
3.010727,3
0.0,0
8.991228,9
2.0040991,2
4.9975014,5
1.0005798,1
1.9743958,2
5.0169115,5
7.9828157,8
8.997534,9
0.0,0
4.997963,5
0.0,0
1.0008088,1
6.981317,7
3.0147583,3
5.9796915,6
6.9798117,7
8.020747,8
3.997033,4
8.00814,8
0.99819297,1
9.022657,9
0.0,0
3.9961357,4
0.0,0
6.97523,7
8.984815,9
1.0021448,1
1.9994595,2
9.004902,9
2.0028238,2
6.977897,7
3.9947753,4
3.0019116,3
7.9585905,8
3.9997044,4
8.963941,9
9.014213,9
5.995091,6
1.992883,2
5.0115542,5
6.9798017,7
3.00928,3
5.0283785,5
3.9983714,4
3.0026906,3
7.995007,8
0.0,0
0.0,0
0.0,0
2.00269,2
3.0103886,3
6.9825964,7
4.97493,5
3.0097935,3
3.9782043,4
8.979623,9
0.0,0
7.0046268,7
5.9843717,6
5.0063343,5
0.9995531,1
4.0090065,4
0.0,0
1.0025109,1
3.0141492,3
0.0,0
0.0,0
1.9976423,2
1.9985437,2
1.993716,2
4.00484,4
0.0,0
4.986909,5
5.0020313,5
0.9986257,1
4.9951,5
9.035894,9
5.997319,6
1.0070717,1
7.9931526,8
2.0036314,2
4.9956164,5
0.0,0
1.9950461,2
2.9652956,3
9.004253,9
0.9980453,1
8.014473,8
4.9999423,5
0.99835753,1
4.998679,5
9.009316,9
5.000855,5
7.0020823,7
9.006985,9
2.0033824,2
1.999603,2
5.9956894,6
2.0032783,2
4.007113,4
8.999449,9
0.99814975,1
5.9850554,6
7.971941,8
0.0,0
8.998122,9
2.009962,2
9.005378,9
0.99846715,1
3.9795275,4
3.0134466,3
8.984389,9
3.0138514,3
7.996035,8
0.997869,1
6.9943085,7
8.006587,8
0.0,0
5.0499964,5
7.9964046,8
4.007989,4
9.005706,9
3.9939373,4
3.014175,3
0.99857044,1
3.0130272,3
1.002006,1
4.9970345,5
8.990622,9
6.9756026,7
1.993067,2
6.961745,7
2.0039966,2
1.9963644,2
5.994415,6
0.99831086,1
2.0024529,2
2.004108,2
0.9984201,1
0.0,0
9.013226,9
9.006483,9
3.011237,3
2.0028758,2
6.0207624,6
3.995054,4
0.0,0
2.0041041,2
9.03745,9
9.023963,9
3.9984505,4
8.986355,9
2.0036163,2
6.00021,6
4.99127,5
6.9798927,7
0.0,0
0.997718,1
7.038262,7
7.992813,8
5.993433,6
0.0,0
7.9787264,8
2.0019143,2
8.984676,9
1.9996703,2
9.000619,9
8.97967,9
3.9965918,4
5.00188,5
5.990118,6
3.0143862,3
3.012479,3
1.9946103,2
3.9980633,4
3.0133173,3
5.0055785,5
0.9999988,1
6.9705853,7
8.98638,9
7.9895706,8
3.0121665,3
3.0120733,3
5.994825,6
2.9936032,3
3.0147243,3
6.996571,7
0.0,0
5.9984612,6
5.0160127,5
0.0,0
7.996828,8
1.0039625,1
2.0039818,2
3.987519,4
5.002373,5
1.992475,2
3.9802628,4
6.9959164,7
3.9941764,4
9.002919,9
3.012939,3
1.9742861,2
0.0,0
6.9896746,7
5.0006766,5
0.0,0
4.998688,5
0.0,0
8.979822,9
8.006684,8
3.9823978,4
2.004107,2
2.003802,2
9.030227,9
0.0,0
0.0,0
8.983118,9
2.9828053,3
0.0,0
4.0006332,4
3.0131674,3
5.0044727,5
0.99569374,1
2.0037415,2
7.9957666,8
8.003395,8
8.989486,9
4.9920354,5
2.003814,2
6.9918375,7
3.9934487,4
5.0098586,5
0.9991616,1
2.004109,2
7.010959,7
7.9621873,8
5.0028253,5
6.984193,7
0.0,0
0.0,0
0.0,0
1.0018623,1
6.0034294,6
3.0147185,3
5.993781,6
0.9985799,1
1.9866717,2
7.0122666,7
5.009694,5
0.9997214,1
8.047453,8
2.982887,3
0.99855804,1
5.9963694,6
9.006089,9
5.9963965,6
0.0,0
5.0048113,5
0.0,0
5.9870667,6
6.9797626,7
3.0047452,3
3.012131,3
5.0082264,5
0.99872136,1
