predicted,actual
7.01863,7
0.0,0
0.0,0
0.0,0
7.9783096,8
5.992363,6
7.9921484,8
1.0004942,1
5.995794,6
0.99541765,1
0.9995436,1
0.0,0
1.9935291,2
0.0,0
0.99594855,1
2.0012567,2
0.99339014,1
4.000246,4
1.9705907,2
5.0030384,5
0.9743537,1
0.9974022,1
0.9889566,1
4.9949217,5
7.9976563,8
3.0091681,3
0.0,0
8.9907875,9
9.002932,9
7.0178914,7
5.988908,6
9.03447,9
0.0,0
8.994199,9
3.0057595,3
5.9962096,6
6.0007634,6
0.0,0
5.9910426,6
7.995375,8
5.988604,6
7.9846225,8
9.001444,9
3.9960973,4
1.9921019,2
3.011097,3
1.997648,2
2.036206,2
6.002435,6
3.0084789,3
1.986659,2
5.001711,5
0.9933259,1
2.0039062,2
9.009775,9
3.9794855,4
7.9837384,8
0.0,0
5.9951205,6
1.992161,2
1.0000465,1
3.007043,3
9.004946,9
8.999073,9
4.003499,4
0.9854151,1
3.9950662,4
9.00025,9
3.9875915,4
4.993303,5
7.0159125,7
0.9874517,1
8.998339,9
4.0000587,4
8.949196,9
0.0,0
4.008729,4
0.0,0
3.0028057,3
0.0,0
8.94487,9
3.0223413,3
3.0076494,3
5.995378,6
0.98930186,1
5.99767,6
0.0,0
3.9990447,4
7.9549327,8
9.010139,9
8.01025,8
0.0,0
0.0,0
1.997005,2
0.0,0
8.949886,9
0.0,0
7.9951243,8
5.992629,6
5.006803,5
9.000227,9
7.048158,7
0.9952765,1
4.0027533,4
5.9924426,6
3.9735293,4
3.0000155,3
3.9989524,4
4.9980855,5
8.985073,9
0.9996791,1
5.001373,5
3.0118554,3
0.0,0
8.03978,8
9.007919,9
8.974066,9
3.9889362,4
3.0032978,3
0.0,0
8.981636,9
2.003643,2
0.9998925,1
3.995182,4
8.000069,8
8.002434,8
1.9879844,2
8.983696,9
8.001338,8
8.989243,9
8.963501,9
3.0081372,3
0.9991712,1
0.99840343,1
3.0067086,3
7.014879,7
3.019022,3
5.0000005,5
5.9857225,6
4.9964414,5
2.0053494,2
5.992558,6
3.9933567,4
0.0,0
6.0006456,6
3.0179305,3
2.003653,2
7.991343,8
8.996033,9
5.991364,6
5.0023065,5
3.0068903,3
3.9917006,4
5.9961762,6
2.0245838,2
5.0001793,5
8.92304,9
7.0195537,7
0.0,0
3.0081787,3
4.021323,4
2.0049286,2
4.993621,5
3.0104177,3
0.9974389,1
6.000561,6
0.0,0
7.0248775,7
3.997575,4
3.9976783,4
5.9908886,6
4.989958,5
0.0,0
7.009712,7
9.024553,9
5.005619,5
0.0,0
6.0046163,6
0.9973169,1
7.996181,8
7.0418878,7
2.003661,2
5.9922175,6
6.9993653,7
0.0,0
3.9895418,4
6.0002923,6
3.0083432,3
5.9970517,6
8.022162,8
8.0025215,8
7.0205812,7
1.995484,2
7.020292,7
3.0091753,3
2.9863048,3
6.012946,6
5.984165,6
0.0,0
7.9952145,8
0.0,0
3.008232,3
2.0003886,2
5.005479,5
0.0,0
7.014136,7
5.0029607,5
5.9942713,6
7.0425506,7
2.0176673,2
2.0134125,2
3.9990895,4
4.9913235,5
3.9991274,4
0.99946827,1
3.0203154,3
7.0168943,7
0.9933281,1
0.99738896,1
3.009769,3
0.0,0
0.0,0
5.9917173,6
0.0,0
3.0084271,3
7.9978924,8
3.9857702,4
4.017173,4
7.0272017,7
0.0,0
5.996511,6
5.993688,6
3.9967587,4
7.0147777,7
5.9906583,6
7.000084,7
6.001658,6
9.0121,9
8.962059,9
8.998045,9
8.956501,9
5.020976,5
9.010529,9
0.9986434,1
0.0,0
3.9287927,2
3.0111494,3
0.9927871,1
0.0,0
5.98625,6
3.982723,4
7.0208006,7
4.008583,4
8.996868,9
5.990572,6
3.9825113,4
9.003872,9
3.007299,3
7.990675,8
7.9744515,8
4.9999256,5
3.0140562,3
3.996165,4
7.986717,8
8.994478,9
9.000891,9
0.99409217,1
9.002428,9
3.021349,3
8.955479,9
5.995456,6
7.974224,8
6.0019116,6
3.0105348,3
5.001586,5
4.996633,5
3.9907713,4
8.047077,8
3.0090213,3
5.999988,6
4.027173,4
8.989552,9
3.005425,3
3.99406,4
7.0072036,7
8.983118,9
7.02005,7
8.976933,9
8.983091,9
0.0,0
7.020787,7
8.007948,8
0.0,0
7.0097613,7
3.0165138,3
0.9945332,1
1.9990278,2
7.9630575,8
6.978931,7
4.998706,5
5.9996543,6
5.9945064,6
0.0,0
5.0010185,5
1.9917092,2
3.0073376,3
7.013596,7
6.991199,7
0.0,0
0.99869835,1
2.991342,3
6.9478674,7
7.019401,7
0.9910493,1
6.9955945,7
8.951026,9
8.000694,8
0.0,0
3.0174634,3
0.99547064,1
2.002173,2
1.988987,2
3.0124621,3
0.99947894,1
3.9967756,4
8.006947,8
3.008823,3
1.9942079,2
3.9850907,4
1.9942509,2
7.025273,7
1.9844748,2
5.9980893,6
9.00642,9
8.001516,8
1.9936996,2
9.020063,9
4.007122,4
3.9922583,4
1.9886006,2
9.012255,9
0.0,0
6.0068173,6
0.99863815,1
8.998287,9
1.0029697,1
9.006945,9
9.020991,9
7.007734,7
7.988061,8
2.0008736,2
5.9974666,6
4.9973035,5
4.980707,5
9.009055,9
0.0,0
1.986843,2
0.0,0
6.0290008,6
4.0116863,4
0.0,0
4.002799,4
5.009491,5
9.048157,9
1.9807703,2
1.996671,2
1.991959,2
0.0,0
2.0247583,2
8.975281,9
7.9912333,8
0.0,0
3.993555,4
8.992648,9
3.0097203,3
8.021753,8
3.9944954,4
0.9954697,1
2.9971728,3
4.9530287,5
5.9978623,6
5.994976,6
0.0,0
3.007515,3
3.015792,3
1.9904673,2
7.9954853,8
0.9992607,1
7.963021,8
3.0078583,3
7.0201907,7
0.0,0
1.9869437,2
2.0053713,2
5.009184,5
3.0013905,3
7.0186934,7
3.996444,4
5.000038,5
3.960997,4
3.0066671,3
5.0003977,5
5.9940085,6
5.990104,6
0.0,0
7.003728,7
5.982534,6
3.0090795,3
0.0,0
3.0093775,3
3.008288,3
8.003239,8
9.023326,9
5.997534,6
8.007624,8
7.0159264,7
1.0012006,1
8.012726,8
0.0,0
1.9555414,2
0.0,0
3.0067868,3
0.9910796,1
3.961102,4
1.9936541,2
7.0187,7
9.000422,9
8.014746,8
2.001443,2
1.9940157,2
0.0,0
2.0031085,2
6.9808345,7
8.9935,9
8.035697,8
3.0588212,3
0.0,0
5.003051,5
3.966832,4
4.998431,5
7.0199,7
2.9999194,3
4.013674,4
7.0253553,7
8.997652,9
0.998682,1
9.009275,9
3.0067513,3
4.020504,4
4.99915,5
3.0072527,3
0.99243116,1
0.9921763,1
5.998097,6
7.98659,8
5.989574,6
0.99595356,1
7.0161004,7
5.9910016,6
7.990541,8
1.9874964,2
8.008101,8
4.997604,5
5.9988637,6
3.0160859,3
7.017836,7
7.011434,7
7.01564,7
8.805578,9
0.0,0
0.99829763,1
5.995614,6
8.003534,8
5.993482,6
4.994067,5
3.0092177,3
4.9685388,5
8.986865,9
3.973264,4
0.0,0
0.0,0
1.9899004,2
9.00182,9
6.001476,6
2.0167642,2
3.9946644,4
4.9986897,5
3.0128088,3
0.0,0
8.981124,9
5.0066223,5
3.0162396,3
3.0091693,3
7.9958057,8
5.990395,6
5.9869227,6
4.9976115,5
7.9940753,8
0.9915885,1
4.0045767,4
4.012969,4
2.0296113,2
0.0,0
0.9997715,1
3.0095148,3
0.0,0
7.9811277,8
0.0,0
0.99486625,1
3.003747,3
3.0069332,3
5.99339,6
5.992048,6
6.0062604,6
0.98834515,1
0.0,0
3.9702308,4
2.0158033,2
8.077467,8
1.9868844,2
0.0,0
0.0,0
5.986919,6
2.0027084,2
0.0,0
8.024155,8
3.005573,3
8.045359,8
5.989778,6
0.97677827,1
7.0176396,7
3.0092192,3
0.99860334,1
7.0172844,7
3.0085616,3
0.9950324,1
3.0133972,3
0.0,0
4.9791203,5
4.996959,5
8.980331,9
3.010137,3
8.928978,9
3.0126443,3
3.9852417,4
1.9974144,2
9.004608,9
0.98415613,1
1.9876355,2
2.0016408,2
3.0205894,3
0.9949562,1
7.9943643,8
0.9940171,1
3.0022106,3
9.020789,9
0.0,0
4.00441,4
0.0,0
0.0,0
7.011353,7
7.015784,7
6.9954963,7
1.0033822,1
4.997539,5
8.999865,9
3.009571,3
6.0035233,6
9.016354,9
3.003696,3
6.000629,6
5.9943633,6
7.0264735,7
0.0,0
1.0000551,1
0.999332,1
3.9946895,4
7.030353,7
3.0145273,3
4.0034356,4
4.016009,4
6.005718,6
1.9885539,2
3.0038972,3
0.99732465,1
7.0221252,7
1.9912941,2
5.994095,6
8.991539,9
3.0092182,3
3.0156898,3
4.995843,5
3.9835315,4
5.991389,6
5.000811,5
0.0,0
1.0215542,1
3.9712965,4
0.0,0
5.99644,6
9.03443,9
4.9962845,5
9.003002,9
3.9884348,4
4.004557,4
4.005104,4
7.9809723,8
3.999065,4
0.0,0
1.9998121,2
7.021975,7
3.9955606,4
3.0094664,3
4.0012684,4
5.998899,6
0.0,0
0.0,0
7.0202107,7
5.994037,6
7.015042,7
1.0013528,1
4.9894834,5
5.0021462,5
1.0025856,1
5.992142,6
5.9966846,6
8.927407,9
3.0047636,3
0.0,0
4.991051,5
4.016526,4
1.9910879,2
3.007343,3
7.9945426,8
3.0141525,3
0.9992368,1
3.9831948,4
8.021889,8
0.0,0
2.9981644,3
3.0076294,3
3.009141,3
0.98215437,1
5.9947205,6
1.9924996,2
4.999756,5
3.0051022,3
9.016661,9
7.0171385,7
9.014485,9
0.98954487,1
5.985454,6
3.0094674,3
7.020269,7
0.0,0
4.005339,4
3.988026,4
8.94691,9
7.0146966,7
5.0029645,5
0.9928897,1
3.0139894,3
0.0,0
5.0094247,5
7.0202384,7
7.018462,7
0.99936324,1
6.0010653,6
7.9902635,8
3.0157998,3
0.0,0
8.010039,8
7.996142,8
2.0041704,2
7.0176635,7
4.005768,4
2.0217874,2
2.0043375,2
8.979469,9
7.999484,8
3.0077696,3
3.9893188,4
5.0028114,5
3.0119288,3
0.0,0
7.009317,7
4.9610343,5
1.9894176,2
6.0063415,6
7.987826,8
1.9880587,2
8.991531,9
5.9882784,6
0.0,0
0.0,0
2.0003324,2
3.009285,3
1.0038419,1
1.9941465,2
5.99017,6
9.044016,9
5.0017734,5
9.004969,9
8.017506,8
5.0054035,5
5.99703,6
3.016852,3
0.0,0
9.013281,9
3.007978,3
5.0079947,5
5.9949574,6
8.985241,9
7.999055,8
0.99229985,1
4.0202675,4
7.016481,7
2.002788,2
1.9870907,2
1.9924855,2
0.0,0
5.005438,5
6.00033,6
8.997433,9
8.995023,9
7.994788,8
8.008127,8
3.9905677,4
9.09639,9
3.991602,4
0.98920655,1
3.0105655,3
0.0,0
0.0,0
7.0160117,7
1.0017024,1
3.982811,4
1.9867716,2
3.9864428,4
0.0,0
6.986546,7
9.050941,9
8.000071,8
3.00923,3
8.030109,8
1.9904201,2
3.0078063,3
3.0101907,3
3.9745288,4
8.010923,8
4.9984183,5
0.0,0
1.9926349,2
4.9999456,5
0.99253845,1
3.009409,3
9.024008,9
2.0077827,2
8.989647,9
3.9980936,4
9.00498,9
5.999419,6
5.995518,6
0.9895149,1
5.9905634,6
3.9892719,4
5.9969025,6
3.0190392,3
0.9948966,1
8.986488,9
3.0088322,3
0.998336,1
0.0,0
0.9880985,1
3.0041542,3
4.9962306,5
3.0096567,3
5.011028,5
3.0085828,3
5.132599,5
7.9916997,8
5.980377,6
5.9951854,6
7.0012946,7
0.0,0
8.990128,9
8.9899845,9
6.00441,6
0.0,0
7.0084367,7
0.99821395,1
3.9991853,4
3.9903688,4
7.0198584,7
1.9915291,2
3.011149,3
4.998234,5
3.9909606,4
1.997832,2
3.007793,3
2.0008008,2
7.0185103,7
4.992133,5
0.0,0
3.0525944,3
0.9917867,1
1.994798,2
3.0092385,3
7.0144906,7
0.981354,1
6.0010614,6
3.0107799,3
3.0055952,3
0.9809867,1
4.9910483,5
0.0,0
3.0052865,3
4.9989166,5
8.027565,8
0.5872465,1
2.002626,2
3.0087147,3
0.9892245,1
5.002015,5
7.01577,7
0.0,0
9.017828,9
5.9885316,6
3.0078018,3
1.995888,2
5.0018854,5
7.0180707,7
7.0442023,7
7.998488,8
0.99983627,1
5.993466,6
5.0019684,5
5.97028,6
7.0157623,7
3.0142236,3
3.9775085,4
0.0,0
0.0,0
5.9956856,6
6.0001807,6
7.015705,7
3.0169172,3
3.0073438,3
8.946671,9
7.015755,7
7.0167437,7
8.022795,8
4.9926977,5
5.9980702,6
3.0051649,3
2.9747963,3
8.0030155,8
3.0381212,3
4.00241,4
7.0162745,7
7.019097,7
3.9876862,4
5.002014,5
3.990372,4
5.9963775,6
7.010866,7
0.99416316,1
4.9965034,5
3.0051785,3
6.0134478,6
8.003037,8
4.001092,4
3.015904,3
5.0009594,5
4.996499,5
4.0042467,4
4.014801,4
9.01667,9
9.00033,9
0.9989933,1
2.009152,2
1.987501,2
3.028586,3
9.002284,9
6.0013194,6
1.0010841,1
7.0190167,7
0.9957967,1
0.0,0
5.0076365,5
0.0,0
7.0247345,7
1.996874,2
7.9984913,8
4.998826,5
7.018513,7
8.9964485,9
5.988339,6
9.008352,9
0.0,0
7.0101914,7
3.0074599,3
0.0,0
0.99178016,1
9.004393,9
3.9902291,4
0.9814965,1
3.0080824,3
2.0010943,2
4.9990697,5
5.9922304,6
4.9992075,5
5.997783,6
8.989908,9
0.9993414,1
3.0083985,3
4.9912186,5
2.0040562,2
5.9856195,6
1.9902515,2
0.0,0
0.0,0
5.034502,5
1.9920603,2
0.0,0
5.008371,5
5.995604,6
6.981574,7
3.997513,4
9.007646,9
0.9998043,1
5.0027704,5
7.0185676,7
7.9675574,8
3.0084763,3
3.0147243,3
0.99572384,1
7.030817,7
0.9905751,1
3.0086236,3
3.0067332,3
8.988865,9
7.024149,7
3.0081058,3
7.990227,8
0.0,0
4.9961634,5
7.9956107,8
3.006998,3
9.003724,9
7.006312,7
7.01652,7
7.0167303,7
5.0010705,5
0.99999374,1
0.0,0
5.994702,6
8.973882,9
5.9954343,6
8.000843,8
8.007083,8
0.0,0
4.9986143,5
5.0021415,5
5.993265,6
7.9982963,8
3.9956594,4
4.0004883,4
7.010696,7
4.9900103,5
5.002207,5
3.011585,3
0.9985751,1
3.03653,3
1.9885708,2
3.0092626,3
8.04412,8
4.014202,4
9.000504,9
3.027409,3
3.9881296,4
6.0000067,6
4.991798,5
9.0062685,9
0.99165195,1
3.0150225,3
0.0,0
9.003242,9
7.994516,8
8.025206,8
4.012658,4
3.0072227,3
9.040392,9
5.997644,6
4.990235,5
4.9951878,5
2.0059566,2
0.99075884,1
4.005638,4
1.9969351,2
4.0089593,4
3.0085125,3
6.016181,6
7.9999094,8
5.99042,6
0.0,0
0.99606633,1
0.0,0
1.9870192,2
3.0100994,3
2.0058045,2
0.9953272,1
2.0434935,2
5.993974,6
0.0,0
3.013061,3
5.9892597,6
5.9956994,6
7.0168147,7
8.02061,8
8.068663,8
7.013341,7
0.994093,1
3.0097127,3
4.99681,5
1.9868524,2
8.013918,8
8.98962,9
5.0008216,5
8.011172,8
1.9975882,2
5.992778,6
1.9959745,2
3.0109305,3
0.0,0
0.98901194,1
5.994978,6
3.0105042,3
5.011511,5
3.0097494,3
8.017581,8
7.026418,7
7.015288,7
7.0168014,7
3.0091705,3
2.9959645,3
5.007889,5
5.003105,5
7.0184193,7
3.9783297,4
3.0100937,3
3.006857,3
3.9858785,4
6.0176916,6
0.0,0
6.9969387,7
8.018606,8
8.031138,8
0.99725837,1
3.9950995,4
5.983958,6
5.9967513,6
7.014776,7
0.9958317,1
1.9869168,2
3.9804997,4
0.0,0
0.0,0
0.99702173,1
4.9942856,5
8.985592,9
8.996212,9
7.018187,7
7.015352,7
5.0012937,5
3.0078125,3
7.0305295,7
2.0079625,2
1.989049,2
6.0018864,6
8.987092,9
2.0063183,2
8.0043335,8
8.003925,8
8.005661,8
5.9938655,6
3.9887974,4
7.0541425,7
7.9954934,8
4.99357,5
3.008974,3
7.01638,7
0.0,0
1.0310996,1
1.9955516,2
7.0186486,7
8.00116,8
3.9976857,4
4.005398,4
7.0172286,7
3.0092926,3
0.0,0
1.9867542,2
0.98808587,1
8.874048,9
3.9570007,4
4.9907017,5
1.9982555,2
7.0177665,7
0.99765515,1
3.0091822,3
1.9871674,2
0.99366534,1
7.970987,8
3.9916086,4
0.9973384,1
0.0,0
8.990174,9
5.010036,5
7.0210247,7
9.007591,9
8.003909,8
3.995785,4
8.005695,8
7.0180907,7
0.9977641,1
6.995863,7
5.9985156,6
1.9916292,2
5.004333,5
3.0102346,3
1.989835,2
3.0121307,3
8.988327,9
3.0152416,3
3.988605,4
3.008975,3
3.016765,3
4.9957523,5
3.012817,3
1.9951494,2
3.0087724,3
3.0114493,3
7.9767184,8
0.9606863,1
3.0577395,3
3.0073755,3
5.027902,5
1.9915164,2
9.011012,9
7.028875,7
0.99052644,1
0.0,0
9.113916,9
0.99483347,1
9.063059,9
0.0,0
3.011354,3
9.0065365,9
1.0008544,1
1.9862182,2
3.9936473,4
4.9993553,5
5.997383,6
1.9918903,2
7.0174246,7
7.974931,8
0.0,0
7.0680327,7
7.0027256,7
4.9892225,5
3.0211282,3
9.0073185,9
2.004387,2
0.0,0
7.0179706,7
0.99671566,1
9.03882,9
0.9996447,1
0.0,0
0.9938213,1
7.0151362,7
3.012688,3
8.018791,8
3.0124025,3
5.9861417,6
7.039079,7
5.9952545,6
1.9973861,2
5.9890456,6
4.985924,5
3.0127773,3
5.000728,5
4.999513,5
0.0,0
6.000235,6
1.001662,1
8.011396,8
3.9994493,4
0.997353,1
4.0042877,4
3.0071507,3
1.0000215,1
0.0,0
6.004544,6
0.0,0
8.007803,8
5.990411,6
7.9940066,8
7.023376,7
5.9965916,6
4.9974217,5
0.0,0
4.006556,4
7.023732,7
7.0207844,7
0.0,0
0.0,0
5.9911604,6
0.0,0
3.0103755,3
5.978589,6
0.0,0
5.9981537,6
8.98984,9
3.008769,3
3.980923,4
0.0,0
5.9943542,6
8.993607,9
5.9916368,6
0.0,0
0.9991853,1
0.9857692,1
3.0127873,3
3.9776433,4
0.0,0
5.995695,6
4.999374,5
4.001208,4
8.001509,8
0.994226,1
0.0,0
0.99499214,1
4.007157,4
0.0,0
8.960987,9
3.0045834,3
5.001358,5
3.9893463,4
7.025122,7
7.99781,8
7.0166044,7
1.9856944,2
3.0085306,3
8.949728,9
0.99725497,1
8.018297,8
2.0017896,2
6.004947,6
8.9639015,9
5.9981904,6
3.007934,3
8.006805,8
3.0086682,3
1.9866463,2
0.9849612,1
0.9894757,1
0.9907901,1
7.018296,7
7.0010405,7
5.999996,6
9.00987,9
4.9883385,5
0.0,0
8.991954,9
5.0041456,5
3.9510481,4
7.0194073,7
2.0156972,2
0.0,0
0.999934,1
7.9787164,8
7.0198636,7
9.012205,9
7.0117974,7
0.0,0
0.0,0
4.95552,5
0.9939924,1
3.9867468,4
3.9849296,4
3.0101712,3
9.040701,9
8.066277,8
7.991019,8
1.9891766,2
0.0,0
3.012624,3
5.9996057,6
0.0,0
4.9907966,5
0.99876463,1
0.0,0
5.000055,5
8.993126,9
0.0,0
1.9863456,2
8.02132,8
4.0063024,4
8.977568,9
0.0,0
5.0000944,5
7.0168815,7
0.0,0
1.9949099,2
0.0,0
4.9989843,5
8.966263,9
0.0,0
0.9946559,1
6.9744196,7
3.018385,3
0.990086,1
1.9788238,2
7.063845,7
3.0082998,3
3.01125,3
6.970781,7
0.0,0
0.9979302,1
7.034074,7
2.0025783,2
0.0,0
0.98931,1
7.0211,7
6.93352,7
3.0071652,3
5.9955516,6
1.9933943,2
8.016979,8
3.9885378,4
5.003462,5
1.9924796,2
0.0,0
0.9975887,1
0.99128187,1
6.0121675,6
3.9984589,4
0.0,0
3.0088181,3
1.9881725,2
5.9920964,6
3.9900851,4
0.0,0
7.0175757,7
7.015425,7
2.0026045,2
0.0,0
3.9891431,4
8.990398,9
3.9930363,4
5.001575,5
7.0168967,7
3.9889393,4
4.011059,4
3.0081184,3
8.002111,8
0.0,0
3.988246,4
7.996559,8
8.008076,8
3.988096,4
0.992403,1
7.0017715,7
4.0261374,4
0.9997787,1
0.0,0
3.0104465,3
4.998118,5
5.0003147,5
2.0001523,2
0.0,0
4.995845,5
5.992255,6
0.0,0
0.9913058,1
3.010693,3
3.0073931,3
8.076202,8
7.0155864,7
4.000845,4
7.0613656,7
5.994205,6
2.003705,2
3.0100489,3
5.0262623,5
9.010576,9
3.9881494,4
1.9969773,2
3.9973097,4
5.989703,6
0.9990819,1
8.010372,8
1.9953282,2
9.000902,9
3.0090542,3
6.0013127,6
0.99657756,1
3.0097604,3
7.0075784,7
8.959547,9
0.99970835,1
5.002123,5
7.017527,7
8.01903,8
1.9890733,2
5.0001554,5
8.993473,9
0.0,0
3.0091395,3
6.0013165,6
7.0146484,7
8.010847,8
4.0112658,4
0.9884783,1
0.0,0
7.019692,7
0.0,0
5.9954147,6
7.019199,7
4.995359,5
4.994895,5
5.002738,5
9.001192,9
8.999376,9
5.0009966,5
0.9955056,1
7.9924,8
5.998775,6
3.022902,3
4.0103164,4
5.9929376,6
7.016946,7
0.0,0
3.0187063,3
1.9842513,2
7.9614196,8
0.0,0
0.0,0
0.0,0
5.973646,6
3.9795613,4
7.007349,7
0.9983536,1
7.994875,8
2.0152354,2
3.0077322,3
1.0004159,1
1.9931189,2
5.0021305,5
7.9824185,8
7.02562,7
9.02447,9
3.9792163,4
9.017588,9
3.0064015,3
4.9966636,5
9.013792,9
7.0216856,7
7.0042267,7
4.013275,4
8.013793,8
7.997383,8
7.996072,8
7.9824905,8
4.997401,5
7.975051,8
0.9959574,1
0.0,0
0.0,0
8.638351,8
1.0005693,1
9.02174,9
8.99794,9
4.9886236,5
7.9964685,8
4.9094706,5
3.0121415,3
3.0088954,3
5.9921103,6
0.0,0
8.00614,8
8.96615,9
4.0040636,4
0.99397075,1
9.02856,9
4.0047884,4
0.0,0
3.9947062,4
3.998378,4
5.9897923,6
8.958183,9
7.025798,7
8.951441,9
7.0252123,7
0.0,0
0.0,0
8.988178,9
9.004974,9
0.9969493,1
7.9896917,8
0.0,0
3.9977748,4
9.007313,9
7.999688,8
3.0261216,3
5.996208,6
2.0000107,2
3.0393085,3
7.9864244,8
0.9941778,1
5.99631,6
9.042477,9
5.98681,6
7.990216,8
0.0,0
0.99276626,1
4.006486,4
3.9839964,4
9.025282,9
5.997376,6
0.98984516,1
7.0149884,7
4.0050726,4
8.009737,8
8.004332,8
0.0,0
0.9865522,1
8.984659,9
7.988282,8
0.99527615,1
3.0098214,3
1.9869715,2
3.0092473,3
0.0,0
0.0,0
5.0026913,5
5.9856477,6
0.0,0
1.9909275,2
1.9855132,2
0.9619199,1
0.9904038,1
6.0157895,6
3.993987,4
6.023358,6
0.998198,1
2.0101352,2
3.0143495,3
8.059967,8
3.007444,3
1.9957972,2
3.996974,4
8.012228,8
8.015118,8
0.99624693,1
8.977759,9
8.9972515,9
7.9824934,8
9.020847,9
0.0,0
0.99867857,1
0.97981894,1
8.978092,9
1.0008209,1
1.985208,2
8.006154,8
0.0,0
1.9939986,2
7.0188775,7
3.0091572,3
0.9977633,1
7.008855,7
7.0168824,7
0.98818517,1
4.019374,4
1.0020908,1
8.995602,9
0.0,0
1.9868912,2
5.1321874,5
0.9943496,1
5.999766,6
0.99225175,1
1.9875858,2
2.0001078,2
5.9961777,6
5.9873986,6
0.99880826,1
8.007793,8
7.9972014,8
6.000321,6
0.0,0
1.9824497,2
2.5158157,3
4.996638,5
3.0092087,3
0.0,0
7.9967365,8
2.002818,2
8.987289,9
5.990633,6
4.9997263,5
2.0001688,2
5.0041785,5
0.0,0
3.9797986,4
1.9863629,2
0.0,0
3.010651,3
7.01349,7
0.9908657,1
8.009031,8
3.0105333,3
0.0,0
0.0,0
0.9816851,1
6.000811,6
9.003588,9
4.003465,4
2.0025153,2
8.936211,9
0.9965149,1
7.017167,7
5.9991226,6
4.0016255,4
5.048032,5
5.9903507,6
4.0119734,4
3.007763,3
0.0,0
3.0104012,3
1.9930971,2
4.996876,5
5.000545,5
1.0002224,1
5.0014734,5
0.0,0
5.0019126,5
2.000737,2
0.9987418,1
7.986188,8
3.0093102,3
7.0265512,7
0.0,0
7.973261,8
8.004543,8
2.0076756,2
7.02403,7
0.0,0
7.981784,8
3.9893584,4
9.001202,9
8.032167,8
3.9882417,4
3.008575,3
0.0,0
8.0091095,8
0.99225914,1
5.9293427,6
0.98554534,1
5.9811926,6
8.991377,9
7.8269057,8
3.9895253,4
4.990299,5
1.982903,2
0.0,0
3.9900305,4
3.0140085,3
5.9955764,6
8.960858,9
1.9940878,2
3.9893467,4
7.0126047,7
9.017212,9
7.9853725,8
8.012356,8
0.0,0
8.001314,8
0.0,0
7.054345,7
5.992885,6
0.0,0
4.9994826,5
3.0080981,3
3.9802454,4
6.0016675,6
7.008574,7
5.9897785,6
5.995597,6
1.961024,2
1.9884529,2
4.0000887,4
0.99262166,1
7.9890685,8
4.990129,5
0.99861187,1
7.024674,7
9.015533,9
2.0461185,2
1.0018888,1
4.0014057,4
0.0,0
3.990334,4
5.004463,5
0.9928431,1
8.980148,9
9.007374,9
0.98911333,1
4.992563,5
7.9823127,8
0.9964638,1
4.0015383,4
5.003247,5
4.998027,5
0.994002,1
7.044515,7
8.997946,9
3.0090947,3
1.9950522,2
0.0,0
3.0136044,3
3.9955418,4
6.991714,7
8.99687,9
3.0099754,3
0.99947584,1
8.052582,8
1.9986047,2
1.9958072,2
0.0,0
0.9994375,1
5.003349,5
8.012682,8
1.9905448,2
4.9946747,5
3.0086842,3
8.975273,9
1.9943306,2
7.017714,7
6.0051475,6
4.9995604,5
3.0080733,3
1.9974203,2
8.005276,8
7.018568,7
0.99684155,1
5.9925675,6
5.9880114,6
0.988848,1
6.978094,7
5.0020456,5
8.994726,9
1.991648,2
7.988097,8
3.9903183,4
1.9885186,2
5.987841,6
4.997683,5
3.9840438,4
4.9980164,5
3.9882536,4
3.6939096,4
8.988294,9
0.9910253,1
0.9698489,1
3.9874473,4
7.0107055,7
3.0156083,3
7.013121,7
9.013485,9
0.98742175,1
7.020416,7
3.0082345,3
7.019743,7
5.0075097,5
1.0011787,1
0.99437356,1
9.016826,9
3.9959133,4
4.0141096,4
0.0,0
7.0245767,7
4.010536,4
3.9859495,4
3.0090296,3
0.0,0
7.01698,7
6.0019746,6
4.999692,5
0.0,0
0.0,0
1.9874549,2
3.998857,4
7.0261683,7
3.009122,3
3.0150838,3
5.9940333,6
8.984967,9
8.967773,9
1.9849871,2
3.9941578,4
3.9959993,4
0.0,0
3.0188065,3
5.965663,6
9.010261,9
0.97766525,1
5.987224,6
3.9908009,4
3.0070531,3
0.9999731,1
6.9845524,7
3.009303,3
5.005862,5
1.9939414,2
8.970769,9
1.000174,1
1.9987819,2
0.0,0
8.009344,8
0.0,0
8.017747,8
5.992907,6
4.0223246,4
3.0035448,3
0.0,0
4.0197163,4
0.0,0
1.9977587,2
3.970104,4
7.0066433,7
3.010463,3
3.9860227,4
1.001759,1
8.981428,9
9.0261,9
3.0156035,3
0.0,0
3.0329807,3
9.060014,9
1.0026376,1
8.958315,9
4.987228,5
0.99257505,1
5.988843,6
0.9692989,1
0.0,0
8.017857,8
8.961021,9
1.9867547,2
1.9911165,2
7.024424,7
3.008832,3
3.009303,3
4.9927006,5
5.993402,6
5.9843087,6
7.9972463,8
7.986564,8
8.006214,8
0.9972002,1
4.9994135,5
8.022425,8
7.0177045,7
7.03451,7
8.977097,9
8.958384,9
8.020242,8
3.9920545,4
3.008359,3
2.00106,2
3.0133321,3
0.0,0
0.0,0
7.020868,7
4.9976993,5
4.999379,5
3.9900923,4
7.9956903,8
1.9990251,2
3.9914644,4
