predicted,actual
0.0,0
7.168735,7
8.839108,9
3.9478688,4
3.890625,4
3.1417193,3
0.0,0
9.269777,9
1.0152305,1
0.0,0
9.184193,9
1.0152305,1
1.0152305,1
2.8390803,3
1.8955386,2
8.147054,8
3.0135384,3
7.9979177,8
3.1642637,3
0.0,0
6.466919,6
5.280456,5
6.7489915,7
8.192837,8
1.0152305,1
3.9074502,4
6.9050627,7
1.8916311,2
4.100357,4
5.0833554,5
9.214351,9
6.1776085,6
6.7183146,7
0.0,0
3.1013527,3
8.904305,9
1.0152305,1
1.0152305,1
8.217322,8
6.1393824,6
6.8709965,7
3.87471,4
1.0152305,1
2.1039848,2
8.452221,8
6.8197107,7
7.9726496,8
2.8821824,3
3.0734448,3
2.1141033,2
8.76642,9
8.024563,8
9.022648,9
8.903867,9
5.2960863,5
8.970596,9
5.2544203,5
3.9816227,4
1.8351933,2
3.9022827,4
5.0981135,5
1.9505761,2
6.2292957,6
2.957201,3
6.9525495,7
5.2153387,5
1.9347272,2
4.134338,4
2.0170164,2
7.2499323,7
6.311215,6
6.881091,7
1.0152305,1
9.035582,9
6.0818496,6
2.0049045,2
9.035594,9
0.0,0
0.0,0
6.2278123,6
0.0,0
2.940372,3
7.102893,7
7.2019634,7
7.2357817,7
6.264614,6
0.0,0
8.940234,9
3.1739488,3
1.0152305,1
0.0,0
8.093634,8
7.990046,8
2.042637,2
7.0664473,7
7.1177974,7
2.0678403,2
5.2259326,5
1.8602335,2
1.0152305,1
4.2440577,4
1.9329779,2
6.340045,6
7.013476,7
7.8680596,8
6.9652224,7
4.2180953,4
2.924862,3
4.964307,5
4.0433154,4
3.0713644,3
4.148869,4
3.9193153,4
2.0519924,2
8.2683735,8
7.184777,7
3.0628214,3
6.934246,7
0.0,0
1.0152305,1
1.0152305,1
8.858131,9
6.9090333,7
0.0,0
1.0152305,1
7.1226935,7
8.673473,9
6.635245,6
3.0528421,3
9.096417,9
4.21257,4
7.0430536,7
3.078535,3
4.0768065,4
7.2451444,7
8.495381,8
2.8898492,3
3.2093048,3
2.9148273,3
7.3830085,7
5.2340016,5
3.1116424,3
9.518242,9
7.992686,8
0.0,0
6.372278,6
3.0120742,3
1.0152305,1
5.1671553,5
4.0475907,4
6.0050206,6
0.0,0
1.0152305,1
3.0261564,3
4.0662646,4
1.0152305,1
3.0956802,3
1.0152303,1
5.3380485,5
4.967146,5
0.0,0
6.8309016,7
6.943107,7
6.0230184,6
3.1396542,3
2.9812198,3
2.0495634,2
0.0,0
0.0,0
1.0149337,1
6.0797906,6
2.0196857,2
6.1758533,6
3.920391,4
0.0,0
5.019866,5
8.085988,8
5.0482736,5
6.9927716,7
1.0152305,1
0.0,0
2.90313,3
3.0269141,3
2.0337186,2
0.0,0
6.0787854,6
0.0,0
1.0152305,1
9.181437,9
8.817406,9
0.0,0
2.9258296,3
3.2554965,3
7.140707,7
5.119677,5
7.1735854,8
9.34771,9
9.145014,9
8.181781,8
5.2953277,5
2.95607,3
4.948641,5
1.0152305,1
0.0,0
1.8684351,2
7.032242,7
2.0338783,2
7.147543,7
8.168102,8
5.9482236,6
5.062725,5
6.7970276,7
4.1103134,4
1.9152687,2
4.9705005,5
6.9867735,7
8.229508,8
9.392803,9
6.8444004,7
6.928966,7
2.9512982,3
6.975443,7
7.074841,7
2.0198889,2
8.825424,9
4.053159,4
8.465151,8
8.308846,8
2.1649146,2
6.2593794,6
2.9217527,3
3.083064,3
7.064189,7
4.105357,4
5.1430926,5
9.150054,9
4.307758,4
7.927221,8
1.0152305,1
3.0323586,3
8.886307,9
6.0812945,6
0.0,0
1.0152305,1
5.173788,5
7.2284718,7
1.0152305,1
2.8379135,3
4.2865896,4
0.0,0
6.861344,7
1.0152305,1
0.0,0
2.112818,2
7.9711714,8
4.449454,4
0.0,0
4.7364206,5
6.827331,7
7.784796,8
4.1198306,4
2.9271243,3
1.0152305,1
2.221589,2
1.0152305,1
3.047399,3
2.026741,2
6.227775,6
6.2251706,6
6.2211585,6
0.0,0
4.013203,4
7.313252,7
0.0,0
6.130942,6
3.129459,3
3.1106591,3
3.182263,3
0.0,0
1.0152305,1
1.9824958,2
8.122039,8
8.747182,9
1.0152305,1
1.8842105,2
5.0013804,5
6.032602,6
6.284272,6
3.0203938,3
2.089766,2
4.1966324,4
2.9846127,3
6.388819,6
1.9816208,2
2.0115259,2
3.088531,3
2.955862,3
1.0152305,1
2.8049777,3
4.192321,4
3.120473,3
1.0152305,1
0.0,0
4.004287,4
6.0667644,6
1.9027369,2
3.0046935,3
1.0152305,1
8.372201,8
0.0,0
8.0399885,8
2.1711638,2
5.0743213,5
5.7969847,6
0.0,0
6.98694,7
4.921925,5
8.154157,8
8.343836,8
8.555786,9
1.0152305,1
0.0,0
7.210698,7
7.2049026,7
2.9688663,3
8.750225,9
8.357137,8
4.918337,5
3.1101131,3
4.290048,4
1.9639511,2
7.8763614,8
9.016345,9
4.10737,4
4.9745584,5
8.603901,9
8.520372,9
8.841631,9
8.476445,8
2.078938,2
5.948794,6
4.188243,5
8.930425,9
4.835866,5
5.1561403,5
1.0152305,1
8.084787,8
5.209402,5
1.8310506,2
4.8508983,5
5.031465,5
7.1179557,7
9.026367,9
0.0,0
4.1540527,4
6.23958,6
2.1030848,2
9.0478,9
2.8514366,3
8.018425,8
8.071139,8
1.0152305,1
7.0370474,7
1.0152305,1
1.0152305,1
6.8016076,7
3.104916,3
3.9706511,4
6.860105,7
8.075839,8
2.7880633,3
6.003547,6
3.1159053,3
3.0588264,3
3.9197426,4
8.05186,8
0.0,0
5.143922,5
2.0711145,2
2.073265,2
2.160709,2
1.0152305,1
8.337765,8
4.846208,5
7.212751,7
0.0,0
7.228952,7
3.081881,3
4.032751,4
0.0,0
4.1465406,4
1.9230416,2
7.1724086,7
7.367913,7
0.0,0
0.0,0
0.0,0
9.043801,9
8.142399,8
1.0152305,1
8.986566,9
7.0928764,7
8.108296,8
1.0152305,1
9.033827,9
6.0575976,6
6.9965696,7
6.0895967,6
4.2153897,4
8.349492,8
0.0,0
6.206196,6
3.274385,3
3.2993546,3
6.198116,6
7.8549824,8
8.068371,8
5.0853267,5
3.9822311,4
1.0152305,1
2.8426776,3
4.0608926,4
6.9030194,7
8.155264,8
8.922178,9
6.1897883,6
2.9631462,3
8.835967,9
6.00581,6
6.039802,6
8.871832,9
2.2354329,2
7.9578643,8
7.0334573,7
1.0152305,1
1.9879997,2
5.1108494,5
4.311821,4
0.0,0
5.904189,6
8.008732,8
1.8968349,2
2.04032,2
0.0,0
6.2362103,6
8.945961,9
6.3582683,6
0.0,0
1.0152305,1
5.047849,5
7.0636168,7
6.7166405,7
3.0468774,3
8.835121,9
8.326043,8
8.839811,9
7.6833425,8
4.28245,4
8.634479,9
2.179378,2
0.0,0
4.115339,4
0.0,0
2.0075617,2
8.955581,9
7.8763995,8
1.0152305,1
2.045527,2
4.2359314,4
5.2118993,5
7.947419,8
6.235755,6
6.8775735,7
1.5214094,2
7.900213,8
8.902778,9
5.9440136,6
9.204985,9
0.0,0
8.935221,9
6.1329923,6
8.292029,8
2.114021,2
2.8707967,3
8.80677,9
2.9565537,3
9.063414,9
8.142376,8
6.6631837,6
8.818834,9
4.140051,4
5.1592875,5
1.907177,2
4.9940634,5
1.0152305,1
7.045466,7
4.9891725,5
3.1594062,3
5.1870804,5
7.228934,7
5.3574157,5
4.029029,4
1.0152305,1
2.9441342,3
1.0152305,1
1.0152305,1
7.045653,7
0.0,0
1.953132,2
7.755214,8
2.8620982,3
6.651717,7
4.169751,4
8.864076,9
1.0152305,1
2.0425582,2
1.0152305,1
5.100548,5
2.819128,3
8.013064,8
8.732425,9
2.8669567,3
9.150464,9
5.203633,5
7.829739,8
7.05208,7
0.0,0
9.14453,9
6.960103,7
1.0152305,1
3.0158086,3
0.0,0
8.983726,9
9.004652,9
0.0,0
2.7979026,3
7.813634,8
7.9182982,8
8.3464575,8
9.304967,9
0.0,0
8.947585,9
5.0155373,5
1.0152305,1
7.00398,7
7.066584,7
5.2846336,5
8.18382,8
5.0479965,5
1.0152305,1
0.0,0
1.0152305,1
4.0210524,4
6.1831107,6
5.351522,5
4.195322,4
4.256602,4
8.916783,9
9.070338,9
0.0,0
7.1711025,7
1.0152305,1
8.943001,9
4.8107653,5
8.026247,8
6.2608414,6
2.1184633,2
6.9855385,7
7.7136693,8
2.9703875,3
0.0,0
0.0,0
0.0,0
1.0152305,1
7.948238,8
0.0,0
2.0760713,2
2.9295077,3
8.79677,9
2.3025894,2
5.3262796,5
8.036673,8
2.0464916,2
6.0844555,6
0.0,0
1.0152305,1
1.0152305,1
0.0,0
4.2572727,4
2.0553749,2
4.658777,5
8.833641,9
6.263867,6
4.372422,4
1.0152305,1
5.220578,5
8.993549,9
0.0,0
2.0688677,2
0.0,0
0.0,0
8.429064,8
2.3640978,2
5.3911204,6
4.132571,4
3.8773222,4
6.876834,7
6.8628297,7
2.1676672,2
1.9075514,2
0.0,0
8.268417,8
2.7728548,3
4.215951,4
2.053989,2
4.0513124,4
7.114557,7
1.9208236,2
6.7341065,7
1.95833,2
2.1683137,2
1.0152305,1
7.1933312,7
0.0,0
8.478687,8
4.065954,4
6.224948,6
5.1770077,5
7.2710223,7
2.9963021,3
8.094477,8
9.031683,9
8.565029,8
9.246737,9
1.0152305,1
6.939391,7
6.2719135,6
0.0,0
6.3263917,6
5.867305,6
8.138839,8
5.09467,5
5.9874587,6
7.1711645,7
6.157926,6
4.119305,4
1.0152305,1
2.1804094,2
5.107654,5
6.25121,6
6.324172,6
8.203094,8
6.139126,6
1.0152305,1
3.8214831,4
1.9749362,2
8.752892,9
6.3302484,6
1.0152305,1
9.224796,9
3.019124,3
8.77873,9
7.0311484,7
6.067387,6
1.0152305,1
0.0,0
1.9955828,2
5.0815735,5
1.7715435,2
2.8965592,3
3.9895115,4
0.0,0
8.309694,8
8.000407,8
6.056145,6
8.016961,8
0.0,0
3.14776,3
6.128302,6
1.0152305,1
2.9751558,3
4.014412,4
0.0,0
3.0622678,3
0.0,0
4.1946936,4
1.0152305,1
1.0152305,1
5.205798,5
3.949532,4
0.0,0
2.0270877,2
6.4138274,6
6.7359033,7
1.9943378,2
8.84084,9
1.9218862,2
6.200687,6
4.841016,5
8.043094,8
7.910681,8
3.0138443,3
4.0773163,4
1.9676545,2
7.056666,7
8.290531,8
4.1859245,4
0.0,0
0.0,0
9.126119,9
7.545659,8
6.2220225,6
9.202174,9
2.898501,3
2.0344825,2
2.9768133,3
7.070024,7
2.9495609,3
3.1748953,3
1.8892546,2
8.845128,9
2.9654844,3
0.0,0
3.0548892,3
1.0152305,1
0.0,0
1.0152305,1
1.8622057,2
1.0152305,1
7.1157746,7
5.98266,6
4.0217075,4
2.0245047,2
1.0152305,1
6.9978843,7
4.012066,4
5.4958134,5
5.1204214,5
1.0152305,1
7.2489114,7
8.352553,8
8.23163,8
6.09863,6
2.1167164,2
2.0466614,2
4.8452315,5
6.221129,6
8.135525,8
4.831615,5
8.826226,9
4.0938864,4
8.085523,8
7.020456,7
3.2617726,3
4.254646,4
0.0,0
6.2622757,6
3.069118,3
4.1368136,4
3.8027844,4
5.292298,5
1.0152305,1
8.656661,8
3.9931731,4
8.962321,9
6.909777,7
5.1650977,5
8.117793,8
5.2486005,5
4.823418,5
6.9983497,7
2.0759227,2
9.060627,9
2.001216,2
5.1140122,5
1.0152305,1
8.09959,8
8.4590845,9
5.239431,5
1.9559103,2
8.121001,8
8.8587885,9
2.1081233,2
6.0578623,6
8.168243,8
5.219448,5
9.3135605,9
0.0,0
1.9538687,2
7.122647,7
9.115977,9
7.639186,8
1.0152305,1
7.661247,8
0.0,0
5.109769,5
6.2301345,6
6.616182,7
2.975348,3
6.9326262,7
2.8865147,3
6.8237257,7
4.875182,5
2.8964224,3
8.708417,9
6.072456,6
4.1300464,4
7.03187,7
7.63683,7
9.211384,9
2.0450497,2
6.057117,6
8.792805,9
1.0152305,1
7.0531616,7
6.9901,7
1.0152305,1
7.1700554,7
8.383162,8
7.062114,7
1.0152305,1
3.481492,3
3.024191,3
4.991132,5
4.728475,5
8.948107,9
1.7834808,2
4.0371203,4
4.9104147,5
2.1065483,2
7.6827855,8
4.737023,5
4.111628,4
6.2317605,6
5.188029,5
4.1830816,4
1.0152305,1
1.0152305,1
2.0025017,2
8.078465,8
8.761363,9
3.2173471,3
8.753021,9
7.150745,7
8.325856,8
5.149876,5
0.0,0
1.0152305,1
8.933468,9
3.098709,3
2.1334214,2
7.2686086,7
1.0152305,1
1.0152305,1
1.0152305,1
3.334993,3
2.9568076,3
3.1231499,3
1.0152305,1
5.1596966,5
8.284394,8
4.1625714,4
4.1432076,4
3.9996014,4
8.216587,8
2.8024125,3
0.0,0
4.5635824,4
6.39568,6
2.077551,2
8.119187,8
1.0152305,1
1.9045205,2
2.1884627,2
5.11657,5
6.964193,7
3.0464077,3
6.221809,6
2.0339613,2
9.204979,9
1.0152305,1
4.820408,5
6.974194,7
6.5088344,6
6.8961086,7
8.9269495,9
1.0152305,1
0.0,0
2.0053988,2
6.1856585,6
0.0,0
1.0152305,1
6.8929734,7
0.0,0
8.115962,8
6.363717,6
5.0148354,5
2.8784978,3
4.947724,5
0.0,0
4.8775034,5
6.300148,6
2.1765504,2
0.0,0
0.0,0
8.343142,8
8.621226,9
6.102551,6
1.0152305,1
2.1921482,2
9.041735,9
6.9435368,7
5.0769453,5
4.146939,4
7.992296,8
7.1868687,7
0.0,0
1.0152305,1
4.0353785,4
1.0152305,1
1.8831701,2
4.986423,5
6.9063597,7
1.0152305,1
6.2424498,6
0.0,0
9.086931,9
5.11801,5
1.0152305,1
3.0008647,3
5.2414193,5
0.0,0
7.958134,8
2.023356,2
4.3496594,4
3.1358633,3
1.0152305,1
3.170782,3
6.3351755,6
4.0857267,4
2.8525276,3
0.0,0
4.9611406,5
2.0276532,2
6.3418164,6
5.058434,5
2.9506164,3
4.224798,4
6.069333,6
7.8264146,8
5.0806394,5
0.0,0
6.3916526,6
2.9709783,3
6.057663,6
4.030933,4
4.261454,4
2.1545248,2
2.0921445,2
6.367736,6
4.8270755,5
8.127819,8
7.7818837,8
2.0008125,2
0.0,0
7.948937,8
7.926479,8
0.0,0
9.046726,9
2.4177346,2
6.249471,6
1.0152305,1
7.027736,7
5.2522726,5
7.9891734,8
1.0152305,1
1.9363571,2
8.245078,8
4.2313995,4
4.973277,5
8.0527525,8
4.94623,5
5.1681232,5
0.0,0
5.0354486,5
6.0591435,6
6.0965385,6
2.919991,3
6.001317,6
8.911382,9
5.129409,5
7.9284763,8
2.9745855,3
7.113939,7
6.3264203,6
6.2952647,6
7.1234818,7
2.0545628,2
7.113427,7
6.8470917,7
1.0152305,1
1.0152305,1
8.147004,8
6.3385115,6
0.0,0
0.0,0
6.5788856,7
7.670669,8
7.902069,8
6.0110397,6
7.568659,8
0.0,0
3.9715352,4
1.0152305,1
1.0152305,1
2.0524118,2
3.1885285,3
3.9510965,4
1.9931371,2
6.202962,6
4.118206,4
8.892845,9
7.1082087,7
7.0139213,7
0.0,0
6.0254016,6
3.8757086,4
9.152186,9
1.0152305,1
2.0525856,2
9.03508,9
5.1745467,5
8.948787,9
0.0,0
3.008346,3
8.015965,8
5.497144,6
5.1623735,5
0.0,0
4.9818115,5
2.8325307,3
8.749901,9
6.1205816,6
0.0,0
6.1909623,6
2.036727,2
4.0878468,4
4.926143,5
1.8256116,2
6.2687254,6
4.079105,4
5.108712,5
6.208168,6
8.9044,9
2.00347,2
1.0152305,1
3.9809399,4
6.1881766,6
8.920819,9
6.198438,6
4.0895886,4
8.424412,8
0.0,0
1.0152305,1
1.9146669,2
6.2495217,6
6.8191113,7
5.303712,5
1.0152305,1
4.8538365,5
1.0152305,1
7.2129498,7
7.8619633,8
7.90307,8
7.166249,7
7.6477723,8
7.3511004,7
7.424683,7
5.103467,5
6.1252246,6
3.908925,4
3.087666,3
7.8531775,8
8.751894,9
4.0977144,4
3.0338035,3
2.3049502,2
6.0771556,6
1.9199541,2
1.0152305,1
8.274733,8
2.9683032,3
8.900022,9
0.0,0
0.0,0
8.867446,9
3.9937072,4
5.0269704,5
3.0120597,3
4.1236715,4
5.313854,5
0.0,0
5.2607126,5
0.0,0
7.017897,7
0.0,0
6.397614,6
3.147242,3
0.0,0
1.0152305,1
0.0,0
6.9213195,7
0.0,0
7.9981155,8
1.9788337,2
1.0152305,1
8.2591,8
2.1394353,2
1.0152305,1
5.0671062,5
5.0624256,5
2.0287364,2
7.881158,8
8.951566,9
5.1315827,5
0.0,0
6.083842,6
6.0956073,6
3.8737636,4
1.0152305,1
4.126797,4
8.884123,9
9.065644,9
4.828558,5
7.99412,8
1.9888232,2
1.9171846,2
4.1729264,4
6.29781,6
4.1401777,4
1.0152305,1
3.93192,4
5.3541064,5
2.1008635,2
6.256884,6
3.0099378,3
7.097425,7
1.0152305,1
0.0,0
6.351373,6
4.1262846,4
1.0152305,1
4.016183,4
6.945143,7
3.120854,3
3.0405483,3
2.9114275,3
2.0089722,2
1.0152305,1
1.0152305,1
6.2068076,6
1.0152305,1
6.2980366,6
9.001239,9
3.895975,4
1.015228,1
7.9798775,8
1.0152305,1
1.9909475,2
1.0152305,1
3.6482773,4
4.0134344,4
7.3108234,7
2.007984,2
6.916109,7
0.0,0
8.067876,8
1.0152305,1
1.0152305,1
1.0152305,1
1.0152305,1
0.0,0
5.208133,5
0.0,0
3.1976333,3
6.3511667,6
6.1163173,6
7.151387,7
7.8693175,8
2.11105,2
3.105392,3
4.282025,4
1.0152305,1
6.3193707,6
3.0374618,3
9.18491,9
1.0152305,1
6.09143,6
8.084038,8
1.9192195,2
7.983878,8
6.637835,7
3.0929656,3
2.8016686,3
3.9426794,4
5.0359397,5
3.037209,3
6.0519924,6
3.1113958,3
7.1647334,7
7.041844,7
1.0152305,1
5.051942,5
3.1148834,3
3.0762115,3
0.0,0
6.130279,6
1.0152305,1
5.102981,5
1.0152305,1
0.0,0
7.232765,7
9.154936,9
3.9930315,4
1.0152305,1
1.0152305,1
0.0,0
0.0,0
0.0,0
4.160327,4
9.005361,9
1.9049985,2
9.210075,9
6.0292172,6
7.9346795,8
0.0,0
0.0,0
1.0152305,1
4.1019897,4
8.171213,8
2.7729402,3
1.0152305,1
8.53172,8
9.377356,9
0.0,0
6.7989416,7
0.0,0
2.9959645,3
6.0902834,6
2.0053682,2
3.9942613,4
2.8802369,3
0.0,0
6.845449,7
5.0256615,5
7.934534,8
0.0,0
9.064201,9
3.1090245,3
1.0152305,1
8.780449,9
0.0,0
1.883127,2
7.9435086,8
6.2104263,6
2.024321,2
9.026238,9
3.0169034,3
2.1092505,2
5.2147546,5
2.0853138,2
4.100041,4
5.992355,6
0.0,0
1.0152305,1
1.0152305,1
6.243701,6
1.0152305,1
1.0152305,1
5.97847,6
2.17884,2
7.040719,7
8.733456,9
8.161512,8
2.06278,2
5.1672187,5
6.7287264,7
8.703653,9
8.080383,8
1.9147034,2
8.611627,8
7.9250855,8
1.0152305,1
7.1407967,7
1.0152305,1
3.072155,3
4.3643785,4
6.3250756,6
8.945031,9
0.0,0
7.1714444,7
3.058035,3
6.1242833,6
8.201521,8
0.0,0
8.274801,8
5.869333,6
1.0152305,1
2.0390463,2
1.0152305,1
1.0152305,1
3.048514,3
2.15689,2
9.061011,9
2.9275796,3
0.0,0
2.1498396,2
8.172957,8
8.083598,8
4.929354,5
1.0152305,1
3.1568756,3
7.395936,7
3.0163803,3
1.0152305,1
1.9566885,2
7.019217,7
5.1663394,5
4.962988,5
7.0269723,7
8.055177,8
1.0152305,1
4.9939313,5
1.0152305,1
1.0152305,1
6.1167836,6
8.252691,8
8.420504,8
6.1061196,6
6.3271446,6
4.8530073,5
2.8640494,3
6.9689307,7
8.975854,9
6.9991174,7
6.4858003,6
6.1696796,6
2.0023093,2
5.8455634,6
0.0,0
5.067406,5
1.0152305,1
5.0419765,5
7.893693,8
6.9169984,7
8.754055,9
3.9907331,4
1.0152305,1
4.8980746,5
3.9223804,4
6.940692,7
4.247663,4
8.665561,9
6.019101,6
0.0,0
1.0152305,1
5.105091,5
4.019654,4
8.069657,8
8.258055,8
6.1630187,6
7.8507257,8
2.0146296,2
3.9666243,4
3.1065698,3
2.9367824,3
9.287209,9
5.2741942,5
6.020765,6
7.118217,7
6.138787,6
6.9142184,7
7.023975,7
4.8947754,5
0.0,0
6.0545473,6
1.7894773,2
8.239885,7
1.9092116,2
4.7760963,5
0.0,0
2.883645,3
9.073849,9
8.397999,8
4.0444355,4
3.0277982,3
2.6148434,3
0.0,0
3.9794135,4
1.9675727,2
2.0141754,2
5.021537,5
1.0152305,1
4.0717764,4
8.293304,8
6.3303695,6
6.859548,7
5.9833994,6
5.9924107,6
1.9620028,2
6.189604,6
5.274555,5
6.9208007,7
4.0146565,4
7.387587,7
5.1354976,5
6.761028,7
1.0152305,1
6.5036516,6
7.94723,8
4.191532,4
1.0152305,1
9.264391,9
6.222484,6
4.092413,4
1.0152305,1
8.992765,9
0.0,0
2.0437164,2
0.0,0
8.601079,9
2.1235723,2
9.3633175,9
6.076891,6
5.1063943,5
6.3480506,6
0.0,0
7.2332215,7
8.263762,8
2.0741153,2
6.9463058,7
9.24481,9
2.1260972,2
1.0152305,1
6.230685,6
7.298057,7
8.029276,8
0.0,0
7.2201743,7
1.0152305,1
2.2135582,2
0.0,0
6.088634,6
8.063978,8
1.0152305,1
6.244816,6
1.0152305,1
0.0,0
3.9763794,4
4.2189283,4
3.1909027,3
6.5045996,6
4.998552,5
1.0152305,1
3.090313,3
2.0113537,2
2.0594132,2
0.0,0
5.132457,5
7.0078893,7
7.2992263,7
1.0152305,1
4.897874,5
5.104979,5
2.9104562,3
1.0152305,1
4.1790323,4
5.103186,5
9.062545,9
3.0657,3
4.2307944,4
7.244083,7
7.9400992,8
1.8650799,2
8.063267,8
6.1002407,6
0.0,0
2.1163425,2
2.1030788,2
7.9566216,8
2.9425974,3
1.0152305,1
0.0,0
6.9048543,7
4.199418,4
3.8682122,4
8.781962,9
1.0152305,1
5.329343,5
1.9788086,2
7.0386453,7
1.0152305,1
6.0830607,6
8.591636,9
7.1301727,7
0.0,0
8.945154,9
4.0827217,4
6.294347,6
5.00522,5
8.905735,9
8.748043,9
0.0,0
8.024799,8
6.3597836,6
2.0526989,2
5.0878005,5
2.9463372,3
1.0152305,1
3.1883502,3
1.0152305,1
4.234923,4
2.2293372,2
3.1275725,3
2.847565,3
4.1106577,4
1.9868486,2
0.0,0
4.0907207,4
5.057589,5
1.0152305,1
2.7692282,3
6.363044,6
6.29888,6
2.9970174,3
4.0925097,4
4.7149625,5
6.9629946,7
2.9731302,3
9.025009,9
5.1199427,5
5.081,5
1.0152305,1
1.0152305,1
8.190309,8
5.1239076,5
4.979151,5
0.0,0
2.1839504,2
1.0152305,1
4.224085,4
5.8866005,6
4.0785627,4
1.0152305,1
3.854199,4
8.823508,9
0.0,0
0.0,0
1.0152305,1
1.0152305,1
7.911819,8
6.0172067,6
6.2741294,6
1.0152305,1
7.164508,7
3.1229138,3
6.930303,7
1.0152305,1
1.0152305,1
4.989372,5
8.872272,9
7.0293508,7
6.2706017,7
9.037305,9
4.2038713,4
9.177697,9
9.00711,9
6.1010985,6
7.749637,8
3.9226036,4
5.0257397,5
0.0,0
6.3279715,6
6.221014,6
0.0,0
7.8077445,8
7.8911605,8
8.781596,9
3.0743508,3
8.890662,9
2.1026783,2
4.1315365,4
1.0152305,1
5.108999,5
8.678854,9
5.0546236,5
2.0599113,2
3.9988694,4
1.0152305,1
4.1370473,4
4.202897,4
5.248497,5
2.1908607,2
6.9227905,7
6.938766,7
4.0302505,4
1.0152305,1
5.0391827,4
1.0152305,1
7.251233,7
6.2964673,6
8.046952,8
8.244241,8
7.2126245,7
0.0,0
7.2467494,7
7.3130097,7
1.0152305,1
0.0,0
4.1093264,4
7.509102,7
1.0152305,1
3.2266288,3
1.0152305,1
1.0152305,1
8.025214,8
4.0603476,4
8.204082,8
1.0152305,1
4.961095,5
0.0,0
6.045008,6
0.0,0
8.312873,8
3.0501504,3
7.010897,7
1.0152305,1
8.801815,9
6.2024846,6
6.8996453,7
2.9662251,3
2.9359622,3
1.0152305,1
5.145523,5
1.0152305,1
1.0152305,1
8.506131,8
4.097612,4
6.2849975,6
3.0493207,3
3.8850365,4
0.0,0
3.1005235,3
1.0152305,1
0.0,0
1.0152305,1
4.622419,5
8.847962,9
8.067649,8
8.225882,8
1.9569805,2
7.9716506,8
9.085014,9
0.0,0
0.0,0
6.152472,6
2.3743644,3
6.226232,6
6.31744,6
1.0152305,1
4.6841326,5
9.135761,9
8.127535,8
1.0152305,1
6.001874,6
0.0,0
0.0,0
8.909981,9
2.0308704,2
2.8798304,3
8.992077,9
8.081464,8
6.192384,6
1.0152305,1
8.230858,8
5.040796,5
6.1513085,6
0.0,0
6.0358663,6
9.097776,9
8.738545,9
3.0701904,3
6.247226,6
5.1544166,5
5.417175,5
6.079532,6
6.168757,6
2.0656378,2
0.0,0
1.9730783,2
0.0,0
2.0310984,2
3.0572348,3
3.149406,3
1.0152305,1
2.912074,3
3.0925832,3
8.8512335,9
0.0,0
1.0152305,1
2.0120463,2
0.0,0
2.943842,3
1.0152305,1
6.306275,6
0.0,0
2.565528,3
2.7888718,3
8.096603,8
1.7964771,2
4.7419314,5
4.0517087,4
6.9921417,7
6.2822876,6
6.876146,7
1.0152305,1
8.098175,8
4.963157,5
0.0,0
5.0785522,5
6.125573,6
6.2690463,6
8.04988,8
7.9740963,8
3.9624763,4
7.040032,7
4.781637,5
0.0,0
0.0,0
3.1957788,3
3.1397967,3
1.0152305,1
3.2592235,3
0.0,0
5.2658615,5
1.942609,2
8.430225,8
2.159512,2
0.0,0
2.9623747,3
7.119309,7
1.0152305,1
8.878505,9
1.0152305,1
1.0152305,1
8.627593,9
8.332991,9
7.327143,7
2.9422984,3
5.3688326,5
9.037647,9
5.8391504,6
2.1143117,2
1.0152305,1
2.9079194,3
7.840945,8
5.186769,5
2.145214,2
7.382144,7
9.047744,9
6.816616,7
2.0710435,2
1.0152305,1
3.9957266,4
5.0244765,5
1.0152305,1
1.0152305,1
7.9330955,8
6.192201,6
5.2108397,5
1.0152305,1
3.9843693,4
0.0,0
1.7765844,2
6.9457874,7
1.9218459,2
7.110779,7
8.87284,9
2.8625588,3
2.9491763,3
1.0152305,1
4.212994,4
4.119654,4
2.0643308,2
6.039197,6
7.7599664,8
6.8855996,7
8.061257,8
7.086242,7
2.1244774,2
5.2739,5
6.144035,6
5.1115546,5
2.0034733,2
6.39685,6
2.8313808,3
4.991691,5
8.964416,9
2.9660587,3
2.8791976,3
2.0421758,2
1.0152305,1
1.0152305,1
8.216357,8
1.0152305,1
1.0152305,1
3.1440597,3
7.2022185,7
1.9467292,2
8.921112,9
0.0,0
2.9278097,3
8.158207,8
8.07961,8
4.891958,5
2.1198244,2
8.733884,9
6.097045,6
8.9876,9
1.0152305,1
8.054458,8
8.517623,8
2.0110722,2
0.0,0
1.0152305,1
6.1381345,6
1.0152305,1
6.2369814,6
8.973399,9
1.0152305,1
9.276998,9
3.0303578,3
7.63652,8
4.0109057,4
1.9666001,2
4.0972776,4
7.9698453,8
9.140173,9
4.0173974,4
8.775217,9
7.016622,7
1.0152305,1
5.019992,5
7.058871,7
7.7793717,8
7.0633645,7
6.146459,6
7.9328494,8
0.0,0
7.188558,7
5.9485855,6
1.9836104,2
0.0,0
2.922389,3
0.0,0
5.146574,5
6.062612,6
4.09951,4
4.1938405,4
7.959253,8
3.1444597,3
1.992517,2
4.0312524,4
2.951683,3
8.267,8
8.065362,8
0.0,0
5.417993,5
8.188133,8
4.8346305,5
3.1111426,3
4.056134,4
4.093143,4
6.3035035,6
0.0,9
3.9179907,4
7.7859244,8
