predicted,actual
7.84697,8
1.3058609,1
3.2133393,3
8.041909,8
6.4330173,6
2.0594168,2
1.3058609,1
9.244948,9
0.0,0
6.08913,6
9.200757,9
7.4122148,7
2.9820993,3
5.685713,6
3.073063,3
6.2879825,6
0.0,0
1.3058609,1
1.8195276,2
3.2165532,3
0.0,0
2.0295568,2
5.5651574,5
6.050103,6
5.840358,6
6.4146323,6
1.3058609,1
3.3183818,3
2.9493327,3
0.0,0
6.311022,6
7.215052,7
6.1898866,6
3.9322672,4
2.8894196,3
7.722211,7
8.358857,7
2.0661802,2
6.3387628,6
2.985802,3
2.9398513,3
4.2685266,4
7.6694517,6
1.8590745,2
8.148134,8
5.3289146,5
8.412259,8
7.417567,7
5.0177255,5
1.3058609,1
0.0,0
7.7158656,8
7.037969,7
4.7851,4
9.622112,9
2.9075737,3
9.18172,9
5.384605,5
8.271365,8
2.262745,2
1.3058609,1
2.1141825,2
9.733421,9
1.3058609,1
9.289307,9
1.9246202,2
9.2956085,9
0.0,0
6.2313633,6
6.387154,6
8.272468,8
6.5439634,6
2.8129065,3
7.2267785,7
7.848527,8
3.2160892,3
0.0,0
5.203301,5
4.599593,4
6.418251,6
3.9970317,4
2.021941,2
1.3058609,1
1.3058609,1
1.3058609,1
4.190303,4
1.3058609,1
6.460073,6
7.094216,7
3.8068771,4
1.3058609,1
3.0104995,3
5.5522313,6
7.372864,7
1.3058609,1
1.3058609,1
7.934124,8
1.3058609,1
1.3058609,1
6.008372,6
5.29799,5
5.076297,5
7.812033,8
4.614475,5
4.3930163,4
7.2732234,7
0.0,0
1.6897361,2
4.1702023,4
0.0,0
1.3058609,1
1.3058609,2
1.3058609,1
7.0200524,7
4.45427,5
5.396884,5
5.4925437,5
4.1705933,4
2.8662992,3
1.3058609,1
5.873754,6
3.9881654,4
5.022395,5
1.3058609,1
0.0,0
2.1150825,2
9.370235,9
0.0,0
4.1107397,4
9.346423,9
4.4408693,4
7.2425737,7
9.046755,9
3.9333887,4
6.1598554,6
9.270194,9
2.8181443,3
2.8331718,2
1.3058609,1
3.1316056,3
7.8246098,8
1.3058609,1
1.3058609,1
2.9718924,3
0.0,0
9.328294,9
0.0,0
8.419442,8
8.582184,9
4.3633413,4
8.116595,8
1.3058609,1
1.3058609,1
1.3058609,5
2.9526272,3
8.107439,8
0.0,0
3.0055094,3
6.288757,6
7.3261695,7
2.0011768,2
6.266464,6
8.9528475,9
0.0,0
0.0,0
4.270619,4
5.132965,5
6.1374736,6
1.3058609,1
1.3058609,6
1.3058609,1
3.0264144,3
7.365271,7
1.3058609,2
0.0,0
0.0,0
0.0,0
1.3058609,1
6.720709,7
1.3058609,1
7.1706743,7
4.1344357,4
8.516884,8
8.88854,8
7.9329247,8
4.5808263,5
0.0,0
7.981937,8
2.7238712,3
6.3140306,6
4.7587447,5
1.3058609,1
5.5495205,5
8.49378,8
6.7416806,6
0.0,0
3.6735015,3
1.3058609,1
6.9100804,7
0.0,0
1.3058609,1
5.4602876,5
4.0860095,4
8.352884,8
1.3058609,1
8.142405,8
6.2956343,6
3.3821378,3
4.6340938,4
2.0932333,2
8.556312,9
9.218291,9
6.993689,7
2.1522546,2
1.3058609,5
6.428928,6
6.0318465,6
1.3058609,1
7.9714084,8
1.3058609,1
6.4572864,6
9.277455,9
0.0,0
1.8580545,2
1.3058609,1
5.7762313,5
1.3058609,1
1.3058609,1
0.0,0
8.971997,9
4.2224007,4
9.244956,9
9.108849,9
8.1821575,8
7.9591193,8
1.3058609,1
6.594012,6
0.0,0
1.3058609,1
2.158189,2
4.243056,4
4.1778526,4
4.51724,4
5.3156195,5
1.3058609,1
5.551861,5
9.064541,9
7.956131,8
7.5970674,7
0.0,0
8.822993,9
3.1801023,3
0.0,0
9.250428,9
4.7962713,4
7.564974,7
6.9079833,7
7.912296,8
0.0,0
3.7808275,4
7.5821233,7
0.0,0
9.183876,9
0.0,0
7.8439565,8
9.149801,9
0.0,0
4.134756,4
8.0935545,8
3.2976604,3
6.0636816,5
6.2391562,6
1.5289346,2
0.0,0
5.3282585,5
6.128369,6
3.3909101,2
6.4208717,6
5.2797685,5
8.118797,8
4.051458,4
0.0,0
6.330376,6
5.893106,6
2.533813,2
7.977031,8
5.1171627,5
1.3058609,1
8.562644,9
2.117943,2
3.9109325,4
1.3058609,1
3.604598,4
5.194665,5
1.8142762,2
9.4458475,9
7.2281775,7
2.964199,3
7.352475,7
7.1630406,7
7.8181214,8
6.245919,6
6.9616866,7
9.208067,9
5.329093,5
6.226156,6
9.2031555,9
4.103997,4
1.3058609,1
7.74433,8
5.3596797,5
0.0,0
8.093803,8
4.173741,4
2.1113162,2
6.721466,6
6.19278,6
8.246791,8
9.015555,9
4.8828535,5
2.1593752,2
3.8061132,4
1.3058609,1
6.1401944,6
1.3058609,1
5.5660634,5
2.9346867,3
1.3058609,1
7.0719886,7
7.8138013,8
6.0041194,6
6.900154,7
5.088581,5
1.3058609,1
4.515603,4
0.0,0
5.035724,5
4.1194167,4
1.3058609,9
4.251334,4
1.3058609,1
4.4317017,4
6.313026,6
0.0,0
1.8866489,2
5.432603,5
1.9253275,2
0.0,0
1.3058609,1
1.3058609,1
4.8288116,5
4.125191,4
3.163878,3
7.7306337,7
3.4723363,3
7.3042607,7
1.3058609,1
8.258486,8
2.0654056,2
5.426946,5
7.8661284,8
2.1335425,2
1.8556751,2
1.3058609,1
8.192619,8
1.3058609,1
4.356695,4
5.4573298,5
8.667701,9
1.3058609,1
7.3396726,7
0.0,0
4.536114,4
7.976724,8
1.3058609,1
3.970974,4
6.333268,6
3.0340192,3
6.9126444,7
9.255693,9
3.911415,4
8.936788,9
1.9820557,2
7.870645,8
0.0,0
0.0,0
6.843468,7
6.0892105,6
8.232491,8
4.397004,5
2.896829,3
0.0,0
4.9099846,5
8.285005,8
1.3058609,1
3.9470396,4
5.859267,6
8.77622,9
1.3058609,1
7.3792233,7
6.218596,6
1.3058609,1
2.0401886,1
1.3058609,1
0.0,0
2.2664933,2
2.4433947,2
7.2296543,7
5.5328865,5
1.3058609,3
1.3058609,1
7.7577376,7
5.69426,6
4.0909734,4
7.012467,7
2.871387,3
4.2375712,4
6.355272,6
3.069053,3
1.3058609,1
3.1889963,3
5.0245085,5
2.9485195,3
7.292926,7
9.340366,9
3.092023,3
3.043518,3
5.1405325,5
0.0,0
9.019646,9
1.3058609,1
1.3058609,1
7.2762184,7
5.6268067,2
1.3058575,1
1.9441392,2
6.093062,6
8.333405,8
5.037155,5
1.8887072,2
3.7146058,4
1.3058609,1
2.756557,3
8.809332,9
1.9709167,2
1.3058609,3
2.3229976,2
9.352695,9
5.6050706,5
7.7829604,8
2.8007324,3
8.101846,8
3.694919,4
5.614389,5
2.2492101,2
0.0,0
1.3058609,1
1.3058609,1
1.3058609,1
5.0442743,5
2.2398841,2
8.796093,9
0.0,0
6.8649073,7
9.385114,9
9.075729,9
8.122545,8
2.0194669,2
2.1623793,2
5.4625187,6
6.145539,6
5.3911734,5
2.396892,2
2.2947645,2
1.3058609,1
7.773157,8
9.20437,9
3.0568855,3
2.978084,3
3.0209007,3
1.3058609,1
1.3058609,1
1.3058609,1
3.1492555,3
0.0,0
5.1474867,5
2.0248256,2
0.0,0
6.435994,6
1.3058609,1
8.748116,9
1.3058609,1
7.7034183,8
8.6731825,9
3.0666862,3
1.3058609,3
9.037831,9
4.4294095,4
1.3058609,1
0.0,0
0.0,0
0.0,0
3.9765182,4
0.0,0
2.0895658,2
6.0601773,6
0.0,0
5.545305,5
9.574978,9
7.3937626,7
3.986343,4
4.181738,4
4.9227686,5
3.9889383,4
5.494194,5
6.0925865,6
2.0167325,2
4.220107,4
6.252774,6
8.1301565,8
5.686662,5
5.162895,5
5.856951,6
7.0014653,7
1.9705858,2
5.4789314,5
1.3058609,1
0.0,0
1.3058609,1
3.120356,3
4.8306828,5
6.574857,6
6.9828787,7
8.929157,9
0.0,0
8.719985,9
9.674768,9
9.056752,9
6.4495482,6
2.104107,2
4.0399184,4
3.1385295,3
7.211596,7
6.994774,7
1.8039286,2
0.0,0
1.8822246,2
1.3058609,1
6.4380736,6
1.3058609,1
1.8657126,2
7.3556123,7
9.200619,9
6.9720054,7
9.148449,9
6.7515426,7
6.034897,6
3.2341938,3
5.1299744,5
7.507966,7
9.376475,9
0.0,0
0.0,0
3.1368291,3
7.6657786,7
6.036739,3
3.8142362,4
3.0343032,3
4.99599,5
5.5672755,5
4.0017734,4
5.6979513,5
0.0,0
4.2316704,4
6.902305,7
7.811466,8
3.323153,3
3.2731209,3
2.0254307,2
7.814583,8
8.096417,8
9.086695,9
4.1562366,4
4.8411717,5
4.947625,5
7.0250516,7
2.2986667,2
3.0239663,3
3.9381952,4
0.0,0
5.230737,5
0.0,0
1.3058609,1
6.8037553,7
4.4939895,4
6.7938395,6
3.7564087,4
2.1333976,2
1.3058609,1
9.355546,9
1.3058609,1
9.501558,9
5.7387853,6
4.875097,5
5.138891,5
0.0,0
8.315209,8
3.5762596,4
2.9346464,3
1.3058609,1
1.3058609,2
1.3058609,1
0.0,0
1.9577198,2
1.3058609,3
6.608025,6
1.3058609,3
7.850242,8
1.3058609,1
7.3715973,7
0.0,0
4.2384167,4
8.993997,9
2.353178,2
4.123116,4
3.362636,3
7.530418,7
7.577393,8
7.151791,7
4.0316205,4
3.4314852,5
9.138901,9
4.0129013,4
1.9348567,2
4.2029877,4
1.3058609,1
9.070089,9
0.0,0
9.433356,9
1.9771392,2
1.3058609,1
8.248062,8
3.660408,5
2.9831414,3
0.0,0
2.2129622,2
0.0,0
3.9312325,4
1.7780862,2
5.15964,5
6.2086506,6
4.441208,4
5.235128,5
0.0,0
8.921282,9
5.5755563,5
4.79405,5
6.029472,6
0.0,0
1.3058609,2
0.0,0
3.1960993,3
1.9786953,2
7.704016,7
5.9389095,6
0.0,0
6.9499755,7
1.3058609,1
8.730633,9
5.163766,5
2.9753895,3
6.818845,7
1.947149,2
5.1914825,5
3.2724934,3
0.0,0
7.0068555,7
7.6298633,8
1.3058609,1
6.6982226,6
6.1686444,6
5.3612747,5
5.789751,6
3.1437573,3
0.0,0
2.9425416,3
5.165448,5
2.3934758,2
6.7032957,7
2.027132,2
7.9167185,8
7.5416365,7
3.4228392,3
6.1878877,6
3.8321133,4
4.1404104,4
3.371871,3
7.9190335,8
8.069532,8
7.429704,8
1.3058609,1
5.314718,5
2.04693,2
6.2561584,6
9.484719,9
0.0,2
3.2773461,3
1.3058609,1
6.682571,7
1.3058609,1
1.3058609,1
0.0,0
5.004617,3
9.199145,9
4.278101,4
1.3058609,1
5.2510037,5
1.3058609,1
7.5172725,7
0.0,0
6.2293,6
2.4723182,3
6.8122015,6
6.037748,6
8.655176,8
7.191756,7
6.854411,7
4.202897,4
1.3058609,1
9.021833,9
0.0,0
0.0,0
2.7886796,3
8.222321,8
2.181986,2
7.164296,7
0.0,0
7.203662,7
8.050406,8
8.054331,8
1.3058609,1
9.215492,9
6.7959943,7
4.1215196,4
2.9350357,3
5.0866423,5
8.244771,8
0.0,0
8.869645,9
0.0,0
7.5416775,7
8.717824,9
9.198438,9
7.0933423,7
4.203973,4
1.3058609,1
1.3058609,1
4.9565697,5
7.0068374,7
6.883183,7
8.806662,9
9.090133,9
2.2888908,2
7.9823256,8
1.3058609,7
3.3685908,3
6.9435153,7
3.7878098,4
4.5272603,5
1.3058609,1
0.0,0
7.2718167,7
0.0,0
5.472035,5
5.9962077,6
2.9751558,3
2.8696475,3
9.315987,9
1.3058609,1
7.5091047,8
6.3226624,6
1.3058609,1
7.2662773,7
0.0,0
1.8643343,2
3.1574268,3
8.053616,8
1.3058609,1
5.9868956,6
2.9012568,3
7.346042,7
2.162891,2
5.876325,6
2.1927223,2
1.3058609,1
3.8509855,4
7.341498,7
5.215046,5
0.0,0
2.801983,2
8.342669,9
1.3058609,1
0.0,0
6.440145,6
5.9594665,7
9.12214,9
2.8969898,3
4.276471,4
8.430003,8
6.8065214,7
2.046666,2
2.0824912,2
4.106446,4
3.1190944,3
1.3058609,1
8.641714,8
0.0,0
5.404019,5
1.3058609,1
5.0885644,5
4.314748,4
1.8180199,2
7.088611,7
2.0222893,2
5.623405,5
0.0,0
8.440274,8
4.5439663,5
6.2444396,6
4.3036838,4
6.214222,6
5.4770684,5
1.3058609,1
7.756952,7
5.902366,6
2.3045301,2
8.167766,8
1.3058609,1
0.0,0
1.3058609,1
7.3084702,8
8.982832,9
1.8693494,2
5.813004,6
4.959296,5
5.1444817,5
4.987301,5
0.0,0
6.9488034,7
5.125789,5
9.251755,9
0.0,0
9.015739,9
1.3058609,1
9.610516,9
1.3058609,1
5.3409896,5
7.063398,7
6.0539956,6
8.367275,8
9.128225,9
2.1080155,2
0.0,0
4.1137958,4
7.3065267,7
5.2119465,5
1.3058609,1
6.7534976,7
4.2165737,5
3.065847,3
6.1545095,6
0.0,0
1.3058609,1
6.007087,6
1.3058609,1
7.8083787,8
6.141199,6
3.1949723,3
7.4415393,8
8.113368,8
1.3058609,4
3.8269997,4
7.738315,8
0.0,0
6.240785,6
1.3058609,1
1.3058609,3
1.9624484,2
6.1022925,6
0.0,0
9.437625,9
0.0,7
8.096939,8
4.4600554,4
4.523677,4
0.0,0
7.134621,7
1.3058609,1
5.671972,6
7.661817,8
5.7889547,6
6.7979884,7
1.3058609,1
9.017986,9
1.3058609,1
1.3058609,1
0.0,0
7.3732452,7
3.2085168,3
5.27663,5
1.3058609,1
6.112326,6
6.969465,7
0.0,0
0.0,0
9.210323,9
8.115247,8
7.7115245,7
2.103818,2
6.015193,6
4.0650806,4
7.908489,8
1.3058609,8
3.2319283,3
6.600701,6
3.7443027,4
5.326567,5
3.405076,3
1.3058609,1
5.2906213,5
2.3749876,2
7.1631713,7
2.1553864,2
7.234408,7
4.354576,4
7.3753877,7
1.3058609,6
9.0388565,9
8.343551,8
3.1030068,3
6.946334,7
2.015347,2
1.3058609,1
0.0,0
6.9791956,7
3.1356027,3
1.3058609,2
1.9886206,2
3.2347293,3
9.024794,9
6.096927,6
1.3058609,1
8.891754,9
0.0,0
1.3058609,1
6.36427,6
0.0,0
7.5432096,7
9.048515,9
1.3058609,1
0.0,0
5.166539,5
9.06066,9
3.8970437,4
1.3058609,1
8.296201,9
8.8121395,9
9.035091,9
4.798235,5
0.0,0
7.1349325,7
3.56115,4
0.0,0
7.710854,8
1.3058609,1
4.915129,5
9.617823,9
4.273262,4
5.3355813,5
7.2045765,7
6.663392,6
8.258242,8
7.6498218,7
4.563418,4
3.0475411,3
4.8896627,5
7.823934,8
6.419324,6
2.98653,3
4.6719537,5
5.276641,5
4.453234,4
4.421237,3
7.6778293,8
3.13629,3
7.236365,7
5.027118,5
7.1287036,7
3.997057,4
1.3058609,1
4.1910152,4
8.255455,8
6.208874,6
1.3058609,1
7.8185387,8
1.3058609,2
0.0,0
1.3058609,1
7.2631464,7
5.521657,5
2.9262552,3
4.0305395,4
1.3058609,1
1.3058609,1
3.689929,4
3.8593807,4
2.2712324,2
0.0,0
2.6261282,3
6.974506,7
5.0620737,5
0.0,0
2.9794135,3
1.3058609,1
7.6722846,8
8.7699585,9
0.0,0
7.2919693,7
0.0,6
7.6156087,8
1.3058609,1
6.9541698,7
8.947519,9
0.0,0
7.419902,7
5.2294297,5
3.3146167,3
5.967261,6
4.0899506,4
1.9161029,2
2.956777,3
5.8986864,6
4.7976475,5
3.7805986,5
5.617509,5
7.851206,8
2.0043464,2
7.231013,7
7.811069,8
6.337026,6
3.13373,3
5.7016187,6
7.3288198,7
7.8221974,8
6.010725,6
2.204969,2
8.016062,8
5.9131374,6
0.0,0
8.064937,8
1.3058609,1
0.0,0
7.771774,8
8.759462,9
0.0,0
3.0843797,3
1.3058609,3
9.152078,9
7.8607383,8
1.3058609,1
7.9005694,8
1.6701236,2
1.3058609,1
9.102845,9
1.3058609,1
2.9498415,3
4.7813196,5
7.833421,8
7.328657,7
1.9877498,2
8.582929,9
6.843674,7
3.1171384,3
2.997942,3
6.620539,7
6.9482036,7
3.0655546,3
1.3058609,1
6.2584214,6
8.896732,9
4.4151616,4
5.7652283,6
3.2529666,3
2.98558,3
1.941448,2
7.8036866,8
4.2934213,4
6.021359,6
4.4536457,4
7.606364,7
8.334169,8
1.3058609,1
7.4575424,7
7.0817976,7
0.0,0
6.0409822,6
6.734832,6
7.943564,8
5.9152303,6
1.5797505,2
7.120198,7
7.643418,8
3.1023645,3
5.6034513,5
2.791676,2
3.0820653,3
2.1844943,2
3.6139078,3
7.3688602,7
4.694251,4
9.279746,9
1.3058609,1
7.3122454,7
8.488601,8
9.090191,9
1.3058609,1
4.0442243,4
7.7667394,8
1.3058609,1
6.139841,6
7.117601,7
0.0,0
3.9451857,4
7.3259835,7
1.7777826,2
4.9383116,5
9.0827875,9
4.0833426,4
3.4795127,2
4.067805,4
8.032047,8
0.0,0
7.6872625,8
6.97312,7
4.0361257,4
0.0,0
8.0133,8
1.3058609,1
3.4155989,3
2.2470946,2
6.683306,7
3.0455327,3
2.8167205,3
6.492169,6
1.9023683,2
9.462532,9
3.956729,4
6.734827,7
9.06555,9
8.059038,8
2.662262,3
0.0,0
2.8420057,3
2.8924737,3
6.5387096,7
5.102108,5
0.0,0
1.9133706,2
3.7245564,3
7.6233754,8
2.0354059,2
0.0,0
3.216136,3
8.049234,8
5.380905,5
2.1270864,2
3.9063268,4
0.0,0
3.861363,4
8.14903,8
9.01062,9
6.2089667,6
6.156502,6
1.3058609,3
0.0,0
0.0,0
2.251347,2
9.340807,9
2.4785519,2
4.087442,4
3.8037276,4
8.078111,8
7.462653,8
5.8411036,6
5.2339897,5
8.921137,9
7.8660603,8
2.0508537,2
8.736882,9
1.9560778,2
8.083551,8
6.3808265,6
0.0,0
6.9503016,7
4.116247,4
7.7430577,8
0.0,0
5.4590893,5
5.03553,5
5.003154,5
6.2044015,6
3.041295,3
5.0943604,5
3.2526233,3
0.0,0
9.373471,9
6.3978033,6
0.0,0
4.886378,5
5.081459,5
9.015968,9
0.0,0
5.773657,5
0.0,0
2.8687787,3
1.3058609,1
6.9570227,7
7.6987443,7
6.735678,6
2.445249,2
7.2736936,7
5.965155,6
0.0,0
0.0,0
4.9006615,5
8.771316,9
1.3058609,1
7.2311244,7
1.3058609,1
5.886956,5
6.9392834,7
9.113524,9
9.187062,9
6.9401727,6
2.3270013,2
4.1726427,4
6.5194697,6
2.9299412,3
1.3058609,1
2.2468257,2
3.3243957,3
2.217905,2
1.3058609,1
2.8364491,3
4.040125,4
2.1577377,2
1.3058609,1
5.8487396,6
3.6367764,4
0.0,0
2.8003666,3
0.0,0
8.016657,8
1.3058609,1
0.0,0
6.8081284,7
7.251244,7
1.3058609,1
1.9377393,2
5.154692,5
0.0,0
4.2769384,4
4.0572557,4
3.300571,3
8.2432995,8
1.8246456,2
1.9722855,2
9.127011,9
4.1422625,4
4.351827,4
3.2752833,3
8.086896,8
0.0,0
0.0,0
7.939031,8
9.175766,9
3.122311,3
9.520602,9
5.5237503,5
4.237514,4
1.3058609,1
5.075929,5
6.1574707,6
8.563911,9
2.2949586,2
9.175368,9
8.04256,8
4.65544,4
3.4657102,3
3.1235948,3
7.655486,8
1.8995218,2
6.4553223,6
8.681056,8
9.088531,9
6.0655074,6
2.0220642,2
1.3058609,1
1.6760365,2
1.3058609,3
2.1890903,2
6.114796,6
0.0,0
0.0,0
1.3058609,1
2.1086268,2
0.0,0
0.0,0
1.3058609,1
5.1899886,5
7.1797132,7
5.6749706,5
7.1979756,7
1.8270657,2
5.4974074,5
0.0,0
7.74411,8
2.1620243,2
9.225988,9
7.389675,7
5.577153,6
6.9747787,7
7.674271,7
2.413835,2
7.3156657,8
4.342771,4
6.0798974,6
5.087032,5
8.340353,9
5.2889237,5
9.105238,9
7.463466,7
0.0,0
5.2592883,5
2.9336383,3
9.305607,9
2.5028033,3
7.082381,8
8.074397,8
8.04613,8
7.2739606,7
5.837052,6
7.583947,7
7.1269317,7
5.153205,5
0.0,0
6.9106402,7
7.127368,7
1.3058609,1
6.850747,7
2.89958,3
8.800113,9
7.064553,7
3.0279188,3
2.13072,2
8.959882,9
7.938602,8
4.205036,4
0.0,0
1.3058609,1
6.3688383,6
0.0,0
5.2572494,5
0.0,0
8.835102,9
9.14452,9
1.3058609,1
0.0,0
1.3058609,1
0.0,0
9.4911,9
6.675883,7
7.1304984,7
1.3058609,1
1.3058609,1
2.361219,2
0.0,0
5.411829,5
2.816379,3
0.0,0
2.119014,2
8.060176,8
3.4236183,3
5.5523486,6
5.4338984,6
4.489269,4
2.835304,3
6.00012,6
5.589777,5
3.8746057,4
2.046326,2
8.863442,9
7.8857484,8
8.221622,8
5.2128983,5
1.7798972,2
7.386083,7
1.3058609,1
8.733595,9
8.065766,8
1.7893195,2
6.3169227,6
1.3058609,1
8.470843,8
0.0,0
7.5454574,8
8.240377,8
0.0,0
6.4089055,6
1.9415941,2
3.9641953,4
8.88648,9
5.8436847,6
5.260338,5
3.1120782,3
5.0275073,5
7.947058,8
4.742167,4
9.400688,9
0.0,0
1.3058609,1
1.3058609,1
1.3058609,1
2.9474173,3
2.8117986,3
1.3058609,3
7.199818,7
6.9930334,7
4.075644,4
1.3058609,1
0.0,0
4.3935685,4
8.102817,8
4.5339956,5
9.213758,9
1.3058609,1
2.26278,2
2.9914856,3
6.8761787,5
0.0,0
1.3058609,1
6.1857,6
6.389191,6
6.835302,7
1.3058609,1
8.992141,9
7.0568113,7
6.227237,6
5.1771526,5
2.0168204,2
0.0,0
8.095399,8
6.075557,6
7.800616,8
5.776487,6
2.8290625,3
0.0,0
2.8679242,3
1.8261372,2
7.3434935,7
5.210384,5
3.0501122,3
2.6786215,3
8.994355,9
7.9764824,8
1.3058609,1
1.3058609,1
2.8599188,3
7.4027896,7
8.096446,8
4.32329,4
0.0,0
5.609513,6
1.3058609,2
7.5626636,8
2.1947951,2
1.3058609,1
5.94266,6
6.1940274,6
6.6554976,7
3.9859257,4
5.0383143,5
4.8889437,5
7.536808,7
5.890509,6
0.0,0
5.964894,6
7.607599,8
5.973752,6
6.5885854,7
4.5201573,4
0.0,0
6.2050843,6
4.99661,5
0.0,0
9.177879,9
7.358179,7
8.756138,8
7.839253,9
2.7531786,3
7.8261485,8
3.8637576,4
3.1227064,3
5.283835,5
0.0,0
6.1024647,6
8.884902,9
8.065824,8
1.3058609,1
0.0,0
5.0559115,7
8.959017,9
5.222944,5
7.3550496,7
0.0,0
7.4013343,7
6.4150915,6
7.9347343,8
8.788868,9
1.9568017,2
4.1936517,4
2.1088347,2
8.210214,8
1.3058609,1
5.6123686,5
1.3058609,1
1.3058609,1
0.0,0
1.3058609,7
1.3058609,1
8.721155,9
1.3058609,1
2.9857976,3
3.9344015,4
0.0,0
7.3078556,7
7.7199607,8
1.3058609,3
4.2201104,4
2.904873,3
5.455853,5
4.7898045,5
2.2612982,2
0.0,0
4.768548,5
8.161043,8
9.194133,9
3.086232,3
4.0859203,4
1.3058609,1
1.3058609,1
7.0613065,7
7.2114663,7
5.0250425,5
7.8225274,8
1.3058609,1
5.4414077,5
0.0,0
5.073617,5
2.2378922,2
4.472696,4
7.0785975,7
9.039699,9
0.0,0
3.9437232,4
3.9839888,4
2.0955856,2
0.0,0
0.0,0
5.8336234,6
6.2865562,6
6.24904,6
2.0324373,2
7.511376,8
2.1938448,2
8.965358,9
8.02249,8
5.5403547,5
6.143107,6
4.8957334,5
3.969111,4
2.4474316,2
1.3058609,1
7.283801,7
2.6341417,3
0.0,0
5.897485,6
2.446307,2
9.235316,9
7.1766906,8
5.0363736,5
2.1428413,2
7.9274096,8
3.9616952,4
3.9086099,4
3.3238797,3
1.3058609,1
5.3827734,5
1.3058609,1
6.269769,6
7.537241,8
3.6149783,4
4.1405635,4
1.3058609,1
1.7361267,2
3.802199,4
7.348512,7
1.3058609,1
6.2052407,6
5.9622216,6
0.0,0
2.7734063,3
2.5352473,3
1.3058609,1
1.7753067,2
3.6195045,3
6.0735536,6
6.212442,6
1.9427325,2
6.3276944,6
6.3803997,6
4.1731024,3
7.0594273,7
4.6313653,5
6.2333326,6
4.7973,5
5.9590654,6
6.0369477,6
8.519758,8
7.9491563,8
5.2222195,5
7.222255,7
5.5036783,5
4.684706,5
8.054957,8
1.3058609,1
7.208237,7
4.2039776,4
5.1905494,5
6.8345685,7
7.9296265,8
0.0,0
4.905405,5
3.848434,4
1.3058609,1
2.8378093,3
5.791019,6
1.3058609,1
4.177985,4
3.7982497,4
6.128234,6
2.8323088,2
4.0890403,4
6.254843,6
1.9520774,2
3.9614162,5
5.2072434,5
7.990373,8
1.6604962,2
1.9767729,2
9.281022,9
1.3058609,1
9.081639,9
2.0838494,2
6.088719,6
7.7079515,8
3.0541592,3
3.4712853,4
7.7868266,7
3.0411334,3
0.0,0
5.238458,5
3.0234594,3
4.4112635,4
4.0652323,4
7.0843654,7
9.41746,9
1.3058609,1
4.980356,5
3.553842,3
4.7627554,5
9.237235,9
4.1781154,4
3.3204756,3
8.867179,9
1.3058609,1
4.789479,5
6.0078363,6
1.3058609,1
3.8872457,4
1.534946,2
5.140621,5
6.8604608,7
5.3141856,5
1.3058609,1
4.3224864,4
1.3058609,1
6.8305836,7
9.234562,9
4.8573823,5
0.0,0
6.070643,6
0.0,0
4.777112,4
6.9427094,7
2.478498,2
5.092688,5
0.0,0
2.9480648,3
3.0705101,3
7.2810903,7
5.616302,4
0.0,0
6.11089,6
8.206995,8
2.0700772,2
6.8177867,7
1.3058609,1
6.5756607,7
2.4932165,3
8.173007,8
0.0,0
2.1020217,2
4.865187,5
5.8479342,6
1.3058609,2
8.792734,9
3.0609417,3
1.734051,2
5.070676,5
8.864046,9
2.2301707,2
1.3058609,1
9.112634,9
1.3058609,1
4.711488,4
4.3915477,4
8.042145,8
3.150313,3
2.7564173,3
1.3058609,1
9.366348,9
2.149458,2
8.888325,9
9.056838,9
4.033546,4
8.023887,8
1.3058609,3
8.908045,9
8.068798,8
2.5757065,3
2.4337792,2
1.3058609,1
6.320347,6
4.8589625,5
7.6236353,8
8.195398,8
7.424871,7
8.721272,8
4.673964,4
8.867408,9
7.338423,7
5.0929418,5
1.3058609,1
1.8319467,2
7.802485,8
2.8085613,3
7.032328,7
5.106948,5
6.8100157,7
5.3631816,5
8.754331,9
7.964133,8
8.267863,8
5.8713765,6
8.075201,8
6.002975,6
0.0,0
0.0,0
1.3058609,1
4.9380927,5
0.0,0
1.3058609,2
2.8397436,3
3.1637187,3
8.926835,9
9.11689,9
5.471454,5
2.7478209,3
6.7880187,7
7.8195386,8
7.571607,8
1.3058609,1
5.206109,5
9.184373,9
2.1952248,2
0.0,4
1.3058609,1
1.3058609,3
6.7770786,7
8.066913,8
8.637104,9
6.2167263,6
1.751184,2
1.3058609,1
0.0,0
4.5120625,4
0.0,0
5.9411893,6
4.1118584,4
0.0,0
8.291837,8
6.2064877,6
8.412325,8
2.3703015,2
6.762707,7
0.0,0
8.218863,8
3.2535682,3
2.401657,2
5.893111,3
0.0,0
2.1543508,2
9.298864,9
8.131222,8
7.979406,8
5.894404,6
4.0759153,4
8.720103,9
2.002608,2
3.261499,3
3.060629,3
7.110192,7
7.325469,7
7.8251114,8
6.347307,6
0.0,0
7.1487346,7
6.4318676,6
7.1209216,7
7.6347966,7
4.074877,4
7.375232,7
1.3058609,1
2.1970706,2
1.9933596,2
9.009181,9
9.328827,9
0.0,0
2.6901932,2
5.309605,5
6.8348317,7
7.191835,7
0.0,0
2.9963036,3
3.2242465,3
5.6583376,5
4.191228,4
4.036307,4
0.0,0
1.3058609,1
7.3338523,7
6.2894635,6
1.3058609,1
4.001332,4
8.846415,9
7.891361,8
9.201352,9
1.3058609,1
2.615447,2
4.0084043,4
1.3058609,1
8.416666,8
6.3220277,6
4.1059523,4
